pt_graph coeff
10383 0.05
10383 0.05
10383 0.05
10383 0.05
10383 0.1
10383 0.1
10383 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.1
10384 0.05
10384 0.05
10384 0.05
10384 0.05
10384 0.75
10384 0.75
10384 0.75
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.1
10385 0.05
10385 0.05
10385 0.05
10385 0.05
10385 0.75
10385 0.75
10385 0.75
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.1
10386 0.05
10386 0.05
10386 0.05
10386 0.05
10386 0.75
10386 0.75
10386 0.75
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.1
10387 0.05
10387 0.05
10387 0.05
10387 0.05
10387 0.75
10387 0.75
10387 0.75
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.05
10388 0.75
10388 0.75
10388 0.75
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.05
10389 0.75
10389 0.75
10389 0.75
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.05
10390 0.75
10390 0.75
10390 0.75
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.05
10391 0.75
10391 0.75
10391 0.75
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.05
10392 0.75
10392 0.75
10392 0.75
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.05
10393 0.75
10393 0.75
10393 0.75
10393 0.75
10393 0.75
10393 0.75
10393 0.75
10394 0.05
10394 0.05
10394 0.05
10394 0.05
10394 0.05
10394 0.05
10394 0.05
10394 0.75
10394 0.75
10394 0.75
10394 0.75
10394 0.75
10394 0.75
10394 0.75
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.05
10395 0.75
10395 0.75
10395 0.75
10395 0.75
10395 0.75
10395 0.75
10395 0.75
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.05
10396 0.75
10396 0.75
10396 0.75
10396 0.75
10396 0.75
10396 0.75
10396 0.75
10397 0.1
10397 0.1
10397 0.1
10397 0.1
10397 0.1
10397 0.1
10397 0.1
10397 0.75
10397 0.75
10397 0.75
10397 0.75
10397 0.1
10397 0.1
10397 0.1
10398 0.1
10398 0.1
10398 0.1
10398 0.1
10398 0.1
10398 0.1
10398 0.1
10398 0.75
10398 0.75
10398 0.75
10398 0.75
10398 0.1
10398 0.1
10398 0.1
10399 0.1
10399 0.1
10399 0.1
10399 0.1
10399 0.1
10399 0.1
10399 0.1
10399 0.75
10399 0.75
10399 0.75
10399 0.75
10399 0.1
10399 0.1
10399 0.1
10400 0.1
10400 0.1
10400 0.1
10400 0.1
10400 0.1
10400 0.1
10400 0.1
10400 0.75
10400 0.75
10400 0.75
10400 0.75
10400 0.1
10400 0.1
10400 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.1
10401 0.75
10401 0.75
10401 0.75
10401 0.75
10401 0.1
10401 0.1
10401 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.1
10402 0.75
10402 0.75
10402 0.75
10402 0.75
10402 0.1
10402 0.1
10402 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.1
10403 0.75
10403 0.75
10403 0.75
10403 0.75
10403 0.1
10403 0.1
10403 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.1
10404 0.75
10404 0.75
10404 0.75
10404 0.75
10404 0.1
10404 0.1
10404 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.1
10405 0.75
10405 0.75
10405 0.75
10405 0.75
10405 0.1
10405 0.1
10405 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.1
10406 0.75
10406 0.75
10406 0.75
10406 0.75
10406 0.1
10406 0.1
10406 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.1
10407 0.05
10407 0.05
10407 0.05
10407 0.05
10407 0.1
10407 0.1
10407 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.1
10408 0.05
10408 0.05
10408 0.05
10408 0.05
10408 0.1
10408 0.1
10408 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.1
10409 0.05
10409 0.05
10409 0.05
10409 0.05
10409 0.1
10409 0.1
10409 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.1
10410 0.05
10410 0.05
10410 0.05
10410 0.05
10410 0.1
10410 0.1
10410 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.1
10411 0.05
10411 0.05
10411 0.05
10411 0.05
10411 0.1
10411 0.1
10411 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.1
10412 0.05
10412 0.05
10412 0.05
10412 0.05
10412 0.1
10412 0.1
10412 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.1
10413 0.05
10413 0.05
10413 0.05
10413 0.05
10413 0.1
10413 0.1
10413 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.1
10414 0.05
10414 0.05
10414 0.05
10414 0.05
10414 0.1
10414 0.1
10414 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.1
10415 0.05
10415 0.05
10415 0.05
10415 0.05
10415 0.1
10415 0.1
10415 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.1
10422 0.05
10422 0.05
10422 0.05
10422 0.05
10422 0.1
10422 0.1
10422 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.1
10423 0.05
10423 0.05
10423 0.05
10423 0.05
10423 0.1
10423 0.1
10423 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.1
10426 0.05
10426 0.05
10426 0.05
10426 0.05
10426 0.1
10426 0.1
10426 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.1
10430 0.05
10430 0.05
10430 0.05
10430 0.05
10430 0.1
10430 0.1
10430 0.1
10431 0.1
10431 0.1
10431 0.1
10431 0.1
10431 0.1
10431 0.1
10431 0.1
10431 0.05
10431 0.05
10431 0.05
10431 0.05
10431 0.1
10431 0.1
10431 0.1
10432 0.1
10432 0.1
10432 0.1
10432 0.1
10432 0.1
10432 0.1
10432 0.1
10432 0.05
10432 0.05
10432 0.05
10432 0.05
10432 0.1
10432 0.1
10432 0.1
10433 0.1
10433 0.1
10433 0.1
10433 0.1
10433 0.1
10433 0.1
10433 0.1
10433 0.05
10433 0.05
10433 0.05
10433 0.05
10433 0.1
10433 0.1
10433 0.1
10434 0.1
10434 0.1
10434 0.1
10434 0.1
10434 0.1
10434 0.1
10434 0.1
10434 0.05
10434 0.05
10434 0.05
10434 0.05
10434 0.1
10434 0.1
10434 0.1
10435 0.75
10435 0.75
10435 0.75
10435 0.75
10435 0.75
10435 0.75
10435 0.75
10435 0.05
10435 0.05
10435 0.05
10435 0.05
10435 0.1
10435 0.1
10435 0.1
10436 0.1
10436 0.1
10436 0.1
10436 0.1
10436 0.1
10436 0.1
10436 0.1
10436 0.05
10436 0.05
10436 0.05
10436 0.05
10436 0.1
10436 0.1
10436 0.1
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10438 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10439 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10440 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10441 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10442 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10443 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10444 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10445 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10446 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10447 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10448 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10449 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10450 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10451 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10452 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10453 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10454 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10455 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10456 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10457 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10458 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10459 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10460 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10461 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10462 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10463 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10464 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10465 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10466 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10467 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10468 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10469 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10470 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10471 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10472 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10473 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10474 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10475 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10476 0.75
10477 0.1
10477 0.1
10477 0.1
10477 0.1
10477 0.1
10477 0.1
10477 0.1
10477 0.75
10477 0.75
10477 0.75
10477 0.75
10477 0.75
10477 0.75
10477 0.75
10478 0.1
10478 0.1
10478 0.1
10478 0.1
10478 0.1
10478 0.1
10478 0.1
10478 0.05
10478 0.05
10478 0.05
10478 0.05
10478 0.75
10478 0.75
10478 0.75
10479 0.1
10479 0.1
10479 0.1
10479 0.1
10479 0.1
10479 0.1
10479 0.1
10479 0.05
10479 0.05
10479 0.05
10479 0.05
10479 0.75
10479 0.75
10479 0.75
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.1
10480 0.05
10480 0.05
10480 0.05
10480 0.05
10480 0.75
10480 0.75
10480 0.75
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.1
10481 0.05
10481 0.05
10481 0.05
10481 0.05
10481 0.75
10481 0.75
10481 0.75
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.1
10482 0.05
10482 0.05
10482 0.05
10482 0.05
10482 0.75
10482 0.75
10482 0.75
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.1
10483 0.05
10483 0.05
10483 0.05
10483 0.05
10483 0.75
10483 0.75
10483 0.75
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.1
10484 0.05
10484 0.05
10484 0.05
10484 0.05
10484 0.75
10484 0.75
10484 0.75
10485 0.1
10485 0.1
10485 0.1
10485 0.1
10485 0.1
10485 0.1
10485 0.1
10485 0.05
10485 0.05
10485 0.05
10485 0.05
10485 0.75
10485 0.75
10485 0.75
10486 0.1
10486 0.1
10486 0.1
10486 0.1
10486 0.1
10486 0.1
10486 0.1
10486 0.05
10486 0.05
10486 0.05
10486 0.05
10486 0.75
10486 0.75
10486 0.75
10487 0.1
10487 0.1
10487 0.1
10487 0.1
10487 0.1
10487 0.1
10487 0.1
10487 0.05
10487 0.05
10487 0.05
10487 0.05
10487 0.75
10487 0.75
10487 0.75
10488 0.1
10488 0.1
10488 0.1
10488 0.1
10488 0.1
10488 0.1
10488 0.1
10488 0.05
10488 0.05
10488 0.05
10488 0.05
10488 0.75
10488 0.75
10488 0.75
10489 0.1
10489 0.1
10489 0.1
10489 0.1
10489 0.1
10489 0.1
10489 0.1
10489 0.05
10489 0.05
10489 0.05
10489 0.05
10489 0.75
10489 0.75
10489 0.75
10490 0.1
10490 0.1
10490 0.1
10490 0.1
10490 0.1
10490 0.1
10490 0.1
10490 0.05
10490 0.05
10490 0.05
10490 0.05
10490 0.75
10490 0.75
10490 0.75
10491 0.1
10491 0.1
10491 0.1
10491 0.1
10491 0.1
10491 0.1
10491 0.1
10491 0.05
10491 0.05
10491 0.05
10491 0.05
10491 0.75
10491 0.75
10491 0.75
10492 0.1
10492 0.1
10492 0.1
10492 0.1
10492 0.1
10492 0.1
10492 0.1
10492 0.05
10492 0.05
10492 0.05
10492 0.05
10492 0.1
10492 0.1
10492 0.1
10493 0.1
10493 0.1
10493 0.1
10493 0.1
10493 0.1
10493 0.1
10493 0.1
10493 0.05
10493 0.05
10493 0.05
10493 0.05
10493 0.1
10493 0.1
10493 0.1
10494 0.1
10494 0.1
10494 0.1
10494 0.1
10494 0.1
10494 0.1
10494 0.1
10494 0.05
10494 0.05
10494 0.05
10494 0.05
10494 0.1
10494 0.1
10494 0.1
10495 0.1
10495 0.1
10495 0.1
10495 0.1
10495 0.1
10495 0.1
10495 0.1
10495 0.05
10495 0.05
10495 0.05
10495 0.05
10495 0.1
10495 0.1
10495 0.1
10496 0.1
10496 0.1
10496 0.1
10496 0.1
10496 0.1
10496 0.1
10496 0.1
10496 0.05
10496 0.05
10496 0.05
10496 0.05
10496 0.1
10496 0.1
10496 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.1
10497 0.05
10497 0.05
10497 0.05
10497 0.05
10497 0.1
10497 0.1
10497 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.1
10498 0.05
10498 0.05
10498 0.05
10498 0.05
10498 0.1
10498 0.1
10498 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.1
10499 0.05
10499 0.05
10499 0.05
10499 0.05
10499 0.1
10499 0.1
10499 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.1
10500 0.05
10500 0.05
10500 0.05
10500 0.05
10500 0.1
10500 0.1
10500 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.1
10501 0.05
10501 0.05
10501 0.05
10501 0.05
10501 0.1
10501 0.1
10501 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.1
10502 0.05
10502 0.05
10502 0.05
10502 0.05
10502 0.1
10502 0.1
10502 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.1
10503 0.05
10503 0.05
10503 0.05
10503 0.05
10503 0.1
10503 0.1
10503 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.1
10504 0.05
10504 0.05
10504 0.05
10504 0.05
10504 0.1
10504 0.1
10504 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.1
10505 0.05
10505 0.05
10505 0.05
10505 0.05
10505 0.1
10505 0.1
10505 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.1
10506 0.05
10506 0.05
10506 0.05
10506 0.05
10506 0.75
10506 0.75
10506 0.75
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.1
10507 0.05
10507 0.05
10507 0.05
10507 0.05
10507 0.75
10507 0.75
10507 0.75
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.1
10508 0.05
10508 0.05
10508 0.05
10508 0.05
10508 0.75
10508 0.75
10508 0.75
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.1
10509 0.05
10509 0.05
10509 0.05
10509 0.05
10509 0.75
10509 0.75
10509 0.75
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.05
10510 0.75
10510 0.75
10510 0.75
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.05
10511 0.75
10511 0.75
10511 0.75
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.05
10512 0.75
10512 0.75
10512 0.75
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.05
10513 0.75
10513 0.75
10513 0.75
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.05
10514 0.75
10514 0.75
10514 0.75
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.05
10515 0.75
10515 0.75
10515 0.75
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.05
10516 0.75
10516 0.75
10516 0.75
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.05
10517 0.75
10517 0.75
10517 0.75
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.05
10518 0.1
10518 0.1
10518 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.1
10519 0.05
10519 0.05
10519 0.05
10519 0.05
10519 0.1
10519 0.1
10519 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.1
10520 0.75
10520 0.75
10520 0.75
10520 0.75
10520 0.1
10520 0.1
10520 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.1
10521 0.75
10521 0.75
10521 0.75
10521 0.75
10521 0.1
10521 0.1
10521 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.1
10522 0.75
10522 0.75
10522 0.75
10522 0.75
10522 0.1
10522 0.1
10522 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.1
10523 0.75
10523 0.75
10523 0.75
10523 0.75
10523 0.1
10523 0.1
10523 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.1
10524 0.75
10524 0.75
10524 0.75
10524 0.75
10524 0.1
10524 0.1
10524 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.1
10525 0.75
10525 0.75
10525 0.75
10525 0.75
10525 0.1
10525 0.1
10525 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.1
10526 0.75
10526 0.75
10526 0.75
10526 0.75
10526 0.1
10526 0.1
10526 0.1
10527 0.1
10527 0.1
10527 0.1
10527 0.1
10527 0.1
10527 0.1
10527 0.1
10527 0.75
10527 0.75
10527 0.75
10527 0.75
10527 0.1
10527 0.1
10527 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.1
10528 0.05
10528 0.05
10528 0.05
10528 0.05
10528 0.1
10528 0.1
10528 0.1
10529 0.1
10529 0.1
10529 0.1
10529 0.1
10529 0.1
10529 0.1
10529 0.1
10529 0.05
10529 0.05
10529 0.05
10529 0.05
10529 0.1
10529 0.1
10529 0.1
10530 0.1
10530 0.1
10530 0.1
10530 0.1
10530 0.1
10530 0.1
10530 0.1
10530 0.05
10530 0.05
10530 0.05
10530 0.05
10530 0.1
10530 0.1
10530 0.1
10531 0.1
10531 0.1
10531 0.1
10531 0.1
10531 0.1
10531 0.1
10531 0.1
10531 0.05
10531 0.05
10531 0.05
10531 0.05
10531 0.1
10531 0.1
10531 0.1
10532 0.1
10532 0.1
10532 0.1
10532 0.1
10532 0.1
10532 0.1
10532 0.1
10532 0.05
10532 0.05
10532 0.05
10532 0.05
10532 0.1
10532 0.1
10532 0.1
10533 0.1
10533 0.1
10533 0.1
10533 0.1
10533 0.1
10533 0.1
10533 0.1
10533 0.05
10533 0.05
10533 0.05
10533 0.05
10533 0.1
10533 0.1
10533 0.1
10534 0.1
10534 0.1
10534 0.1
10534 0.1
10534 0.1
10534 0.1
10534 0.1
10534 0.05
10534 0.05
10534 0.05
10534 0.05
10534 0.1
10534 0.1
10534 0.1
10538 0.1
10538 0.1
10538 0.1
10538 0.1
10538 0.1
10538 0.1
10538 0.1
10538 0.05
10538 0.05
10538 0.05
10538 0.05
10538 0.1
10538 0.1
10538 0.1
10540 0.1
10540 0.1
10540 0.1
10540 0.1
10540 0.1
10540 0.1
10540 0.1
10540 0.05
10540 0.05
10540 0.05
10540 0.05
10540 0.1
10540 0.1
10540 0.1
10541 0.1
10541 0.1
10541 0.1
10541 0.1
10541 0.1
10541 0.1
10541 0.1
10541 0.05
10541 0.05
10541 0.05
10541 0.05
10541 0.1
10541 0.1
10541 0.1
10545 0.1
10545 0.1
10545 0.1
