pt_graph coeff
6303 0.5
6303 0.5
6303 0.5
6303 0.5
6303 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6304 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6305 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6306 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6307 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6308 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6366 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6367 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6368 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6369 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6370 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6371 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6372 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6373 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6374 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6375 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6376 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6377 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6378 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6379 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6380 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6381 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6382 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6383 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6384 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6385 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6386 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6387 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6388 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6389 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6390 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6391 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6392 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6393 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6394 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6395 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6396 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6397 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6398 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6399 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6400 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6401 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6402 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6403 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6404 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6405 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6406 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6407 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6408 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6409 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6410 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6411 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6412 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6413 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6414 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6415 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6416 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6417 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6418 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6419 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6474 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6475 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6476 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6477 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6478 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6479 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6480 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6481 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6482 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6483 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6484 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6485 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6486 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6487 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6488 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6489 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6490 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6491 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6492 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6493 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6494 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6495 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6496 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6497 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6498 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6499 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6500 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6501 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6502 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6503 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6504 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6505 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6506 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6507 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6508 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6509 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6510 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6511 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6512 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6513 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6514 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6515 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6516 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6517 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6518 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6519 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6520 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6521 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6522 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6523 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6524 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6525 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6526 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6527 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6581 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6582 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6583 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6584 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6585 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6586 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6587 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6588 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6589 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6590 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6591 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6592 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6593 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6594 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6595 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6596 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6597 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6598 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6599 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6600 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6601 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6602 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6603 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6604 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6605 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6606 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6607 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6608 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6609 0.5
6610 0.5
6610 0.5
6610 0.5
6610 0.5
6610 0.5
