pt_graph coeff
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12867 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12869 0.1
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12870 0.1
12871 0.05
12871 0.05
12871 0.05
12871 0.05
12871 0.05
12871 0.05
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12872 0.05
12872 0.05
12872 0.05
12872 0.05
12872 0.05
12872 0.05
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12873 0.05
12873 0.05
12873 0.05
12873 0.05
12873 0.05
12873 0.05
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12874 0.05
12874 0.05
12874 0.05
12874 0.05
12874 0.05
12874 0.05
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12875 0.05
12875 0.05
12875 0.05
12875 0.05
12875 0.05
12875 0.05
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.05
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.05
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.05
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.05
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12880 0.05
12880 0.05
12880 0.05
12880 0.05
12880 0.05
12880 0.05
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12881 0.05
12881 0.05
12881 0.05
12881 0.05
12881 0.05
12881 0.05
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.05
12882 0.05
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.05
12883 0.05
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.1
12887 0.1
12887 0.1
12887 0.1
12887 0.1
12887 0.1
12887 0.1
12887 0.1
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.1
12915 0.1
12915 0.1
12915 0.1
12915 0.1
12915 0.1
12915 0.1
12915 0.1
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12916 0.1
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12917 0.1
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.1
12918 0.1
12918 0.1
12918 0.1
12918 0.1
12918 0.1
12918 0.1
12918 0.1
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.1
12919 0.1
12919 0.1
12919 0.1
12919 0.1
12919 0.1
12919 0.1
12919 0.1
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.1
12920 0.1
12920 0.1
12920 0.1
12920 0.1
12920 0.1
12920 0.1
12920 0.1
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.1
12921 0.1
12921 0.1
12921 0.1
12921 0.1
12921 0.1
12921 0.1
12921 0.1
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.1
12922 0.1
12922 0.1
12922 0.1
12922 0.1
12922 0.1
12922 0.1
12922 0.1
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12923 0.1
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12924 0.1
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12925 0.1
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12926 0.1
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12927 0.1
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12928 0.1
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.05
12929 0.05
12929 0.05
12929 0.05
12929 0.05
12929 0.05
12929 0.05
12929 0.05
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.05
12930 0.05
12930 0.05
12930 0.05
12930 0.05
12930 0.05
12930 0.05
12930 0.05
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.05
12931 0.05
12931 0.05
12931 0.05
12931 0.05
12931 0.05
12931 0.05
12931 0.05
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.05
12932 0.05
12932 0.05
12932 0.05
12932 0.05
12932 0.05
12932 0.05
12932 0.05
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.05
12933 0.05
12933 0.05
12933 0.05
12933 0.05
12933 0.05
12933 0.05
12933 0.05
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.05
12934 0.05
12934 0.05
12934 0.05
12934 0.05
12934 0.05
12934 0.05
12934 0.05
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.05
12935 0.05
12935 0.05
12935 0.05
12935 0.05
12935 0.05
12935 0.05
12935 0.05
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.05
12936 0.05
12936 0.05
12936 0.05
12936 0.05
12936 0.05
12936 0.05
12936 0.05
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.05
12937 0.05
12937 0.05
12937 0.05
12937 0.05
12937 0.05
12937 0.05
12937 0.05
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.05
12938 0.05
12938 0.05
12938 0.05
12938 0.05
12938 0.05
12938 0.05
12938 0.05
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.05
12939 0.05
12939 0.05
12939 0.05
12939 0.05
12939 0.05
12939 0.05
12939 0.05
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.05
12940 0.05
12940 0.05
12940 0.05
12940 0.05
12940 0.05
12940 0.05
12940 0.05
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.05
12941 0.05
12941 0.05
12941 0.05
12941 0.05
12941 0.05
12941 0.05
12941 0.05
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.05
12942 0.05
12942 0.05
12942 0.05
12942 0.05
12942 0.05
12942 0.05
12942 0.05
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.05
12943 0.05
12943 0.05
12943 0.05
12943 0.05
12943 0.05
12943 0.05
12943 0.05
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.05
12944 0.05
12944 0.05
12944 0.05
12944 0.05
12944 0.05
12944 0.05
12944 0.05
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.05
12945 0.05
12945 0.05
12945 0.05
12945 0.05
12945 0.05
12945 0.05
12945 0.05
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.05
12946 0.05
12946 0.05
12946 0.05
12946 0.05
12946 0.05
12946 0.05
12946 0.05
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.05
12947 0.05
12947 0.05
12947 0.05
12947 0.05
12947 0.05
12947 0.05
12947 0.05
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.05
12948 0.05
12948 0.05
12948 0.05
12948 0.05
12948 0.05
12948 0.05
12948 0.05
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.05
12949 0.05
12949 0.05
12949 0.05
12949 0.05
12949 0.05
12949 0.05
12949 0.05
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.05
12950 0.05
12950 0.05
12950 0.05
12950 0.05
12950 0.05
12950 0.05
12950 0.05
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.05
12951 0.05
12951 0.05
12951 0.05
12951 0.05
12951 0.05
12951 0.05
12951 0.05
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.05
12952 0.05
12952 0.05
12952 0.05
12952 0.05
12952 0.05
12952 0.05
12952 0.05
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.05
12953 0.05
12953 0.05
12953 0.05
12953 0.05
12953 0.05
12953 0.05
12953 0.05
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.05
12954 0.05
12954 0.05
12954 0.05
12954 0.05
12954 0.05
12954 0.05
12954 0.05
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.05
12955 0.05
12955 0.05
12955 0.05
12955 0.05
12955 0.05
12955 0.05
12955 0.05
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.05
12956 0.05
12956 0.05
12956 0.05
12956 0.05
12956 0.05
12956 0.05
12956 0.05
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.05
12957 0.05
12957 0.05
12957 0.05
12957 0.05
12957 0.05
12957 0.05
12957 0.05
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.05
12958 0.05
12958 0.05
12958 0.05
12958 0.05
12958 0.05
12958 0.05
12958 0.05
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.05
12960 0.05
12960 0.05
12960 0.05
12960 0.05
12960 0.05
12960 0.05
12960 0.05
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.05
12961 0.05
12961 0.05
12961 0.05
12961 0.05
12961 0.05
12961 0.05
12961 0.05
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.05
12962 0.05
12962 0.05
12962 0.05
12962 0.05
12962 0.05
12962 0.05
12962 0.05
12963 0.75
12963 0.75
12963 0.75
12963 0.75
12963 0.75
12963 0.75
12963 0.05
12963 0.05
12963 0.05
12963 0.05
12963 0.05
12963 0.05
12963 0.05
12963 0.05
12964 0.75
12964 0.75
12964 0.75
12964 0.75
12964 0.75
12964 0.75
12964 0.05
12964 0.05
12964 0.05
12964 0.05
12964 0.05
12964 0.05
12964 0.05
12964 0.05
12965 0.75
12965 0.75
12965 0.75
12965 0.75
12965 0.75
12965 0.75
12965 0.05
12965 0.05
12965 0.05
12965 0.05
12965 0.05
12965 0.05
12965 0.05
12965 0.05
12966 0.75
12966 0.75
12966 0.75
12966 0.75
12966 0.75
12966 0.75
12966 0.05
12966 0.05
12966 0.05
12966 0.05
12966 0.05
12966 0.05
12966 0.05
12966 0.05
12968 0.75
12968 0.75
12968 0.75
12968 0.75
12968 0.75
12968 0.75
12968 0.05
12968 0.05
12968 0.05
12968 0.05
12968 0.05
12968 0.05
12968 0.05
12968 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12970 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12971 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12972 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12973 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12974 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12975 0.05
12976 0.05
12976 0.05
12976 0.05
12976 0.05
12976 0.05
12976 0.05
12976 0.1
12976 0.1
12976 0.1
12976 0.1
12976 0.1
12976 0.1
12976 0.1
12976 0.1
12977 0.05
12977 0.05
12977 0.05
12977 0.05
12977 0.05
12977 0.05
12977 0.1
12977 0.1
12977 0.1
12977 0.1
12977 0.1
12977 0.1
12977 0.1
12977 0.1
12978 0.05
12978 0.05
12978 0.05
12978 0.05
12978 0.05
12978 0.05
12978 0.1
12978 0.1
12978 0.1
12978 0.1
12978 0.1
12978 0.1
12978 0.1
12978 0.1
12979 0.05
12979 0.05
12979 0.05
12979 0.05
12979 0.05
12979 0.05
12979 0.1
12979 0.1
12979 0.1
12979 0.1
12979 0.1
12979 0.1
12979 0.1
12979 0.1
12980 0.05
12980 0.05
12980 0.05
12980 0.05
12980 0.05
12980 0.05
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12980 0.1
12981 0.05
12981 0.05
12981 0.05
12981 0.05
12981 0.05
12981 0.05
12981 0.1
12981 0.1
12981 0.1
12981 0.1
12981 0.1
12981 0.1
12981 0.1
12981 0.1
12982 0.05
12982 0.05
12982 0.05
12982 0.05
12982 0.05
12982 0.05
12982 0.1
12982 0.1
12982 0.1
12982 0.1
12982 0.1
12982 0.1
12982 0.1
12982 0.1
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12983 0.05
12983 0.1
12983 0.1
12983 0.1
12983 0.1
12983 0.1
12983 0.1
12983 0.1
12983 0.1
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12984 0.05
12984 0.1
12984 0.1
12984 0.1
12984 0.1
12984 0.1
12984 0.1
12984 0.1
12984 0.1
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.05
12985 0.1
12985 0.1
12985 0.1
12985 0.1
12985 0.1
12985 0.1
12985 0.1
12985 0.1
12986 0.05
12986 0.05
12986 0.05
12986 0.05
12986 0.05
12986 0.05
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12986 0.1
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.1
12987 0.1
12987 0.1
12987 0.1
12987 0.1
12987 0.1
12987 0.1
12987 0.1
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12989 0.75
12989 0.75
12989 0.75
12989 0.75
12989 0.05
12989 0.05
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12990 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12991 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12992 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12993 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12994 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12995 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12996 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12997 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12998 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
12999 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13000 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13001 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13002 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13003 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13004 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13005 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13006 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13007 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13008 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13009 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13010 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13011 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13012 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
13013 0.75
