pt_graph coeff
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14861 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14862 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14863 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14864 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14865 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14866 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14867 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14868 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14869 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14870 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14871 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14872 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14873 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14874 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14875 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14876 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14877 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14878 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14879 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14904 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14905 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14906 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14907 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14908 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14909 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14910 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14911 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14912 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14913 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14914 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14915 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14916 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14917 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14918 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14919 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14920 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14921 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14922 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14923 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14924 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14925 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14926 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14927 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14928 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14929 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14930 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14931 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14932 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14933 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14934 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14935 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14936 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14937 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14938 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14939 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14940 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14941 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14942 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14943 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14944 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14945 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14946 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14975 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14976 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14977 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14978 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14979 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14980 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14981 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14982 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14983 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14984 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14985 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14986 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14987 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14988 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14989 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14990 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14991 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14992 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14993 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14994 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14995 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14996 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14997 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14998 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
14999 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15000 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15001 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15002 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15003 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15004 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15005 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15006 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15007 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15008 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15009 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15010 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15011 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15012 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15013 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15014 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15015 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15016 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15028 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15034 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15046 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15047 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15048 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15049 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15050 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15051 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15052 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15053 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15054 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15055 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15056 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15057 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15058 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15059 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15060 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15061 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15062 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15063 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15064 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15065 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15066 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15067 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15068 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15069 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15070 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15071 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15072 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15073 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15074 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15075 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15076 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15077 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15078 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15079 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15080 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15081 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15082 0.5
15083 0.5
15083 0.5
15083 0.5
15083 0.5
15083 0.5
