pt_graph coeff
3974 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3975 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3976 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3977 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3978 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3979 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3980 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3981 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3982 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3983 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3984 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3985 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3986 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3987 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3988 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3989 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3990 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3991 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3992 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3993 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3994 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
3995 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4024 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4025 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4026 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4027 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4028 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4126 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4127 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4128 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4129 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4130 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4131 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4132 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4139 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4140 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4141 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4142 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4143 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4144 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4145 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4146 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4147 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4148 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4149 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4150 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4151 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4152 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4153 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4154 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4155 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4156 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4157 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4158 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4159 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4160 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4161 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4162 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4163 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4164 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4165 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4166 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4167 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4196 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4197 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4198 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4199 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4200 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4297 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4298 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4299 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4300 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4301 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4302 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4310 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4311 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4312 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4313 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4314 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4315 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4316 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4317 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4318 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4319 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4320 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4321 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4322 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4323 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4324 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4325 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4326 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4327 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4328 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4329 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4330 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4331 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4332 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4333 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4334 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4335 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4336 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4337 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4338 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4367 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4368 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4369 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4370 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4371 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4372 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4467 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4468 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4469 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4470 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4471 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4472 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4480 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4481 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4482 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4483 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4484 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4485 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4486 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4487 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4488 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4489 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4490 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4491 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4492 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4493 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4494 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4495 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4496 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4504 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4505 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4506 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4507 0.5
4508 0.5
4508 0.5
4508 0.5
4508 0.5
4508 0.5
4508 0.5
4508 0.5
4508 0.5
4508 0.5
