pt_graph coeff
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14924 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14925 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14926 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14927 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14928 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14929 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14930 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14931 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14932 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14933 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14934 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14935 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14936 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14937 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14938 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14939 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14940 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14941 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14942 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14943 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14944 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14945 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14946 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14975 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14976 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14977 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14978 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14979 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14980 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14981 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14982 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14983 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14984 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14985 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14986 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14987 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14988 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14989 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14990 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14991 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14992 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14993 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14994 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14995 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14996 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14997 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14998 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
14999 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15000 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15001 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15002 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15003 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15004 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15005 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15006 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15007 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15008 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15009 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15010 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15011 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15012 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15013 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15014 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15015 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15016 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15028 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15034 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15046 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15047 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15048 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15049 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15050 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15051 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15052 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15053 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15054 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15055 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15056 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15057 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15058 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15059 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15060 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15061 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15062 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15063 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15064 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15065 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15066 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15067 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15068 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15069 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15070 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15071 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15072 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15073 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15074 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15075 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15076 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15077 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15078 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15079 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15080 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15081 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15082 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15083 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15084 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15085 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15086 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15087 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15100 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15104 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15105 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15106 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15117 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15118 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15119 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15120 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15121 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15122 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15123 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15124 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15125 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15126 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15127 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15128 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15129 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15130 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15131 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15132 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15133 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15134 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15135 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15136 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15137 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15138 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15139 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15140 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15141 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15142 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15143 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15144 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15145 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15146 0.75
15147 0.75
15147 0.75
15147 0.75
