pt_graph coeff
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12819 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12820 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12821 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12822 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12823 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12824 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12825 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12826 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12827 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12828 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12829 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12830 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12831 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12832 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12833 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12834 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12835 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12836 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12838 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12839 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12840 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12841 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12842 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12843 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12844 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12845 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12846 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12847 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12848 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12849 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12850 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12851 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12852 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12853 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12854 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12855 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12856 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12857 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12858 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12859 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12860 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12861 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12862 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12863 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12864 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12865 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12866 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12867 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12868 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12869 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12870 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12871 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12872 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12873 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12874 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12875 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12876 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12877 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12878 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12879 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12880 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12881 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12882 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12883 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12884 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12885 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12886 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12887 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12888 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12889 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12890 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12891 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12892 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12893 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12894 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12895 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12896 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12897 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12898 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12899 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12900 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12901 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12902 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12903 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12904 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12905 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12906 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12907 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12908 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12909 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12910 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12911 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12912 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12913 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12914 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12915 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12916 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12917 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12918 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12919 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12920 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12921 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12922 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12923 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12924 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12925 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12926 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12927 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12928 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12929 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12930 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12931 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12932 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12933 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12934 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12935 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12936 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12937 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12938 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12939 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12940 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12941 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12942 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12943 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12944 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12945 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12946 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12947 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12948 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12949 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12950 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12951 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12952 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12953 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12954 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12955 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12956 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12957 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12958 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12959 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12960 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12961 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12962 0.75
12963 0.75
12963 0.75
12963 0.75
12963 0.75
12963 0.75
