pt_graph cpue_kghour
9094 14.48
9094 1.16
9094 25.44
9094 18.04
9095 14.48
9095 1.16
9095 25.44
9095 18.04
9096 14.48
9096 1.16
9096 25.44
9096 18.04
9097 14.48
9097 1.16
9097 25.44
9097 18.04
9098 14.48
9098 1.16
9098 25.44
9098 18.04
9099 14.48
9099 1.16
9099 25.44
9099 18.04
9100 14.48
9100 1.16
9100 25.44
9100 18.04
9101 14.48
9101 1.16
9101 25.44
9101 18.04
9102 14.48
9102 1.16
9102 25.44
9102 18.04
9103 14.48
9103 1.16
9103 25.44
9103 18.04
9104 14.48
9104 1.16
9104 25.44
9104 18.04
9105 14.48
9105 1.16
9105 25.44
9105 18.04
9106 14.48
9106 1.16
9106 25.44
9106 18.04
9107 14.48
9107 1.16
9107 25.44
9107 18.04
9108 14.48
9108 1.16
9108 25.44
9108 18.04
9109 14.48
9109 1.16
9109 25.44
9109 18.04
9110 14.48
9110 1.16
9110 25.44
9110 18.04
9111 14.48
9111 1.16
9111 25.44
9111 18.04
9112 14.48
9112 1.16
9112 25.44
9112 18.04
9113 14.48
9113 1.16
9113 25.44
9113 18.04
9114 14.48
9114 1.16
9114 25.44
9114 18.04
9115 14.48
9115 1.16
9115 25.44
9115 18.04
9201 14.48
9201 1.16
9201 25.44
9201 18.04
9202 14.48
9202 1.16
9202 25.44
9202 18.04
9203 14.48
9203 1.16
9203 25.44
9203 18.04
9204 14.48
9204 1.16
9204 25.44
9204 18.04
9205 14.48
9205 1.16
9205 25.44
9205 18.04
9206 14.48
9206 1.16
9206 25.44
9206 18.04
9207 14.48
9207 1.16
9207 25.44
9207 18.04
9208 14.48
9208 1.16
9208 25.44
9208 18.04
9209 14.48
9209 1.16
9209 25.44
9209 18.04
9210 14.48
9210 1.16
9210 25.44
9210 18.04
9211 14.48
9211 1.16
9211 25.44
9211 18.04
9212 14.48
9212 1.16
9212 25.44
9212 18.04
9213 14.48
9213 1.16
9213 25.44
9213 18.04
9214 14.48
9214 1.16
9214 25.44
9214 18.04
9215 14.48
9215 1.16
9215 25.44
9215 18.04
9216 14.48
9216 1.16
9216 25.44
9216 18.04
9217 14.48
9217 1.16
9217 25.44
9217 18.04
9218 14.48
9218 1.16
9218 25.44
9218 18.04
9219 14.48
9219 1.16
9219 25.44
9219 18.04
9220 14.48
9220 1.16
9220 25.44
9220 18.04
9221 14.48
9221 1.16
9221 25.44
9221 18.04
9222 14.48
9222 1.16
9222 25.44
9222 18.04
9223 14.48
9223 1.16
9223 25.44
9223 18.04
9224 14.48
9224 1.16
9224 25.44
9224 18.04
9225 14.48
9225 1.16
9225 25.44
9225 18.04
9226 14.48
9226 1.16
9226 25.44
9226 18.04
9227 14.48
9227 1.16
9227 25.44
9227 18.04
9228 14.48
9228 1.16
9228 25.44
9228 18.04
9229 14.48
9229 1.16
9229 25.44
9229 18.04
9230 14.48
9230 1.16
9230 25.44
9230 18.04
9231 14.48
9231 1.16
9231 25.44
9231 18.04
9232 14.48
9232 1.16
9232 25.44
9232 18.04
9233 14.48
9233 1.16
9233 25.44
9233 18.04
9234 14.48
9234 1.16
9234 25.44
9234 18.04
9235 14.48
9235 1.16
9235 25.44
9235 18.04
9236 14.48
9236 1.16
9236 25.44
9236 18.04
9318 14.48
9318 1.16
9318 25.44
9318 18.04
9319 14.48
9319 1.16
9319 25.44
9319 18.04
9320 14.48
9320 1.16
9320 25.44
9320 18.04
9321 14.48
9321 1.16
9321 25.44
9321 18.04
9322 14.48
9322 1.16
9322 25.44
9322 18.04
9323 14.48
9323 1.16
9323 25.44
9323 18.04
9324 14.48
9324 1.16
9324 25.44
9324 18.04
9325 14.48
9325 1.16
9325 25.44
9325 18.04
9326 14.48
9326 1.16
9326 25.44
9326 18.04
9327 14.48
9327 1.16
9327 25.44
9327 18.04
9328 14.48
9328 1.16
9328 25.44
9328 18.04
9329 14.48
9329 1.16
9329 25.44
9329 18.04
9330 14.48
9330 1.16
9330 25.44
9330 18.04
9331 14.48
9331 1.16
9331 25.44
9331 18.04
9332 14.48
9332 1.16
9332 25.44
9332 18.04
9333 14.48
9333 1.16
9333 25.44
9333 18.04
9334 14.48
9334 1.16
9334 25.44
9334 18.04
9335 14.48
9335 1.16
9335 25.44
9335 18.04
9336 14.48
9336 1.16
9336 25.44
9336 18.04
9337 14.48
9337 1.16
9337 25.44
9337 18.04
9338 14.48
9338 1.16
9338 25.44
9338 18.04
9339 14.48
9339 1.16
9339 25.44
9339 18.04
9340 14.48
9340 1.16
9340 25.44
9340 18.04
9341 14.48
9341 1.16
9341 25.44
9341 18.04
9342 14.48
9342 1.16
9342 25.44
9342 18.04
9343 14.48
9343 1.16
9343 25.44
9343 18.04
9344 14.48
9344 1.16
9344 25.44
9344 18.04
9345 14.48
9345 1.16
9345 25.44
9345 18.04
9346 14.48
9346 1.16
9346 25.44
9346 18.04
9347 14.48
9347 1.16
9347 25.44
9347 18.04
9348 14.48
9348 1.16
9348 25.44
9348 18.04
9349 14.48
9349 1.16
9349 25.44
9349 18.04
9350 14.48
9350 1.16
9350 25.44
9350 18.04
9351 14.48
9351 1.16
9351 25.44
9351 18.04
9352 14.48
9352 1.16
9352 25.44
9352 18.04
9436 14.48
9436 1.16
9436 25.44
9436 18.04
9437 14.48
9437 1.16
9437 25.44
9437 18.04
9438 14.48
9438 1.16
9438 25.44
9438 18.04
9439 14.48
9439 1.16
9439 25.44
9439 18.04
9440 14.48
9440 1.16
9440 25.44
9440 18.04
9441 14.48
9441 1.16
9441 25.44
9441 18.04
9442 14.48
9442 1.16
9442 25.44
9442 18.04
9443 14.48
9443 1.16
9443 25.44
9443 18.04
9444 14.48
9444 1.16
9444 25.44
9444 18.04
9445 14.48
9445 1.16
9445 25.44
9445 18.04
9446 14.48
9446 1.16
9446 25.44
9446 18.04
9447 14.48
9447 1.16
9447 25.44
9447 18.04
9448 14.48
9448 1.16
9448 25.44
9448 18.04
9449 14.48
9449 1.16
9449 25.44
9449 18.04
9450 14.48
9450 1.16
9450 25.44
9450 18.04
9451 14.48
9451 1.16
9451 25.44
9451 18.04
9452 14.48
9452 1.16
9452 25.44
9452 18.04
9453 14.48
9453 1.16
9453 25.44
9453 18.04
9454 14.48
9454 1.16
9454 25.44
9454 18.04
9455 14.48
9455 1.16
9455 25.44
9455 18.04
9456 14.48
9456 1.16
9456 25.44
9456 18.04
9457 14.48
9457 1.16
9457 25.44
9457 18.04
9458 14.48
9458 1.16
9458 25.44
9458 18.04
9459 14.48
9459 1.16
9459 25.44
9459 18.04
9460 14.48
9460 1.16
9460 25.44
9460 18.04
9461 14.48
9461 1.16
9461 25.44
9461 18.04
9462 14.48
9462 1.16
9462 25.44
9462 18.04
9463 14.48
9463 1.16
9463 25.44
9463 18.04
9464 14.48
9464 1.16
9464 25.44
9464 18.04
9465 14.48
9465 1.16
9465 25.44
9465 18.04
9466 14.48
9466 1.16
9466 25.44
9466 18.04
9467 14.48
9467 1.16
9467 25.44
9467 18.04
9468 14.48
9468 1.16
9468 25.44
9468 18.04
9469 14.48
9469 1.16
9469 25.44
9469 18.04
9557 14.48
9557 1.16
9557 25.44
9557 18.04
9558 14.48
9558 1.16
9558 25.44
9558 18.04
9559 14.48
9559 1.16
9559 25.44
9559 18.04
9560 14.48
9560 1.16
9560 25.44
9560 18.04
9561 14.48
9561 1.16
9561 25.44
9561 18.04
9562 14.48
9562 1.16
9562 25.44
9562 18.04
9563 14.48
9563 1.16
9563 25.44
9563 18.04
9564 14.48
9564 1.16
9564 25.44
9564 18.04
9565 14.48
9565 1.16
9565 25.44
9565 18.04
9566 14.48
9566 1.16
9566 25.44
9566 18.04
9567 14.48
9567 1.16
9567 25.44
9567 18.04
9568 14.48
9568 1.16
9568 25.44
9568 18.04
9569 14.48
9569 1.16
9569 25.44
9569 18.04
9570 14.48
9570 1.16
9570 25.44
9570 18.04
9571 14.48
9571 1.16
9571 25.44
9571 18.04
9572 14.48
9572 1.16
9572 25.44
9572 18.04
9573 14.48
9573 1.16
9573 25.44
9573 18.04
9574 14.48
9574 1.16
9574 25.44
9574 18.04
9575 14.48
9575 1.16
9575 25.44
9575 18.04
9576 14.48
9576 1.16
9576 25.44
9576 18.04
9577 14.48
9577 1.16
9577 25.44
9577 18.04
9578 14.48
9578 1.16
9578 25.44
9578 18.04
9579 14.48
9579 1.16
9579 25.44
9579 18.04
9580 14.48
9580 1.16
9580 25.44
9580 18.04
9581 14.48
9581 1.16
9581 25.44
9581 18.04
9582 14.48
9582 1.16
9582 25.44
9582 18.04
9583 14.48
9583 1.16
9583 25.44
9583 18.04
9584 14.48
9584 1.16
9584 25.44
9584 18.04
9585 14.48
9585 1.16
9585 25.44
9585 18.04
9586 14.48
9586 1.16
9586 25.44
9586 18.04
9587 14.48
9587 1.16
9587 25.44
9587 18.04
9588 14.48
9588 1.16
9588 25.44
9588 18.04
9589 14.48
9589 1.16
9589 25.44
9589 18.04
9682 14.48
9682 1.16
9682 25.44
9682 18.04
9683 14.48
9683 1.16
9683 25.44
9683 18.04
9684 14.48
9684 1.16
9684 25.44
9684 18.04
9685 14.48
9685 1.16
9685 25.44
9685 18.04
9686 14.48
9686 1.16
9686 25.44
9686 18.04
9687 14.48
9687 1.16
9687 25.44
9687 18.04
9688 14.48
9688 1.16
9688 25.44
9688 18.04
9689 14.48
9689 1.16
9689 25.44
9689 18.04
9690 14.48
9690 1.16
9690 25.44
9690 18.04
9691 14.48
9691 1.16
9691 25.44
9691 18.04
9692 14.48
9692 1.16
9692 25.44
9692 18.04
9693 14.48
9693 1.16
9693 25.44
9693 18.04
9694 14.48
9694 1.16
9694 25.44
9694 18.04
9695 14.48
9695 1.16
9695 25.44
9695 18.04
9696 14.48
9696 1.16
9696 25.44
9696 18.04
9697 14.48
9697 1.16
9697 25.44
9697 18.04
9698 14.48
9698 1.16
9698 25.44
9698 18.04
9699 14.48
9699 1.16
9699 25.44
9699 18.04
9700 14.48
9700 1.16
9700 25.44
9700 18.04
9701 14.48
9701 1.16
9701 25.44
9701 18.04
9702 14.48
9702 1.16
9702 25.44
9702 18.04
9703 14.48
9703 1.16
9703 25.44
9703 18.04
9704 14.48
9704 1.16
9704 25.44
9704 18.04
9705 14.48
9705 1.16
9705 25.44
9705 18.04
9706 14.48
9706 1.16
9706 25.44
9706 18.04
9707 14.48
9707 1.16
9707 25.44
9707 18.04
9708 14.48
9708 1.16
9708 25.44
9708 18.04
9709 14.48
9709 1.16
9709 25.44
9709 18.04
9710 14.48
9710 1.16
9710 25.44
9710 18.04
9711 14.48
9711 1.16
9711 25.44
9711 18.04
9712 14.48
9712 1.16
9712 25.44
9712 18.04
9713 14.48
9713 1.16
9713 25.44
9713 18.04
9815 14.48
9815 1.16
9815 25.44
9815 18.04
9816 14.48
9816 1.16
9816 25.44
9816 18.04
9817 14.48
9817 1.16
9817 25.44
9817 18.04
9818 14.48
9818 1.16
9818 25.44
9818 18.04
9819 14.48
9819 1.16
9819 25.44
9819 18.04
9820 14.48
9820 1.16
9820 25.44
9820 18.04
9821 14.48
9821 1.16
9821 25.44
9821 18.04
9822 14.48
9822 1.16
9822 25.44
9822 18.04
9823 14.48
9823 1.16
9823 25.44
9823 18.04
9824 14.48
9824 1.16
9824 25.44
9824 18.04
9825 14.48
9825 1.16
9825 25.44
9825 18.04
9826 14.48
9826 1.16
9826 25.44
9826 18.04
9827 14.48
9827 1.16
9827 25.44
9827 18.04
9828 14.48
9828 1.16
9828 25.44
9828 18.04
9829 14.48
9829 1.16
9829 25.44
9829 18.04
9830 14.48
9830 1.16
9830 25.44
9830 18.04
9831 14.48
9831 1.16
9831 25.44
9831 18.04
9832 14.48
9832 1.16
9832 25.44
9832 18.04
9833 14.48
9833 1.16
9833 25.44
9833 18.04
9834 14.48
9834 1.16
9834 25.44
9834 18.04
9835 14.48
9835 1.16
9835 25.44
9835 18.04
9836 14.48
9836 1.16
9836 25.44
9836 18.04
9837 14.48
9837 1.16
9837 25.44
9837 18.04
9838 14.48
9838 1.16
9838 25.44
9838 18.04
9839 14.48
9839 1.16
9839 25.44
9839 18.04
9840 14.48
9840 1.16
9840 25.44
9840 18.04
9841 14.48
9841 1.16
9841 25.44
9841 18.04
9842 14.48
9842 1.16
9842 25.44
9842 18.04
9843 14.48
9843 1.16
9843 25.44
9843 18.04
9844 14.48
9844 1.16
9844 25.44
9844 18.04
9845 14.48
9845 1.16
9845 25.44
9845 18.04
9846 14.48
9846 1.16
9846 25.44
9846 18.04
9847 14.48
9847 1.16
9847 25.44
9847 18.04
9947 14.48
9947 1.16
9947 25.44
9947 18.04
9948 14.48
9948 1.16
9948 25.44
9948 18.04
9949 14.48
9949 1.16
9949 25.44
9949 18.04
9950 14.48
9950 1.16
9950 25.44
9950 18.04
9951 14.48
9951 1.16
9951 25.44
9951 18.04
9952 14.48
9952 1.16
9952 25.44
9952 18.04
9953 14.48
9953 1.16
9953 25.44
9953 18.04
9954 14.48
9954 1.16
9954 25.44
9954 18.04
9955 14.48
9955 1.16
9955 25.44
9955 18.04
9956 14.48
9956 1.16
9956 25.44
9956 18.04
9957 14.48
9957 1.16
9957 25.44
9957 18.04
9958 14.48
9958 1.16
9958 25.44
9958 18.04
9959 14.48
9959 1.16
9959 25.44
9959 18.04
9960 14.48
9960 1.16
9960 25.44
9960 18.04
9961 14.48
9961 1.16
9961 25.44
9961 18.04
9962 14.48
9962 1.16
9962 25.44
9962 18.04
9963 14.48
9963 1.16
9963 25.44
9963 18.04
9964 14.48
9964 1.16
9964 25.44
9964 18.04
9965 14.48
9965 1.16
9965 25.44
9965 18.04
9966 14.48
9966 1.16
9966 25.44
9966 18.04
9967 14.48
9967 1.16
9967 25.44
9967 18.04
9968 14.48
9968 1.16
9968 25.44
9968 18.04
9969 14.48
9969 1.16
9969 25.44
9969 18.04
9970 14.48
9970 1.16
9970 25.44
9970 18.04
9971 14.48
9971 1.16
9971 25.44
9971 18.04
9972 14.48
9972 1.16
9972 25.44
9972 18.04
9973 14.48
9973 1.16
9973 25.44
9973 18.04
9974 14.48
9974 1.16
9974 25.44
9974 18.04
9975 14.48
9975 1.16
9975 25.44
9975 18.04
9976 14.48
9976 1.16
9976 25.44
9976 18.04
9977 14.48
9977 1.16
9977 25.44
9977 18.04
10073 14.48
10073 1.16
10073 25.44
10073 18.04
10074 14.48
10074 1.16
10074 25.44
10074 18.04
10075 14.48
10075 1.16
10075 25.44
10075 18.04
10076 14.48
10076 1.16
10076 25.44
10076 18.04
10077 14.48
10077 1.16
10077 25.44
10077 18.04
10078 14.48
10078 1.16
10078 25.44
10078 18.04
10079 14.48
10079 1.16
10079 25.44
10079 18.04
10080 14.48
10080 1.16
10080 25.44
10080 18.04
10081 14.48
10081 1.16
10081 25.44
10081 18.04
10082 14.48
10082 1.16
10082 25.44
10082 18.04
10083 14.48
10083 1.16
10083 25.44
10083 18.04
10084 14.48
10084 1.16
10084 25.44
10084 18.04
10085 14.48
10085 1.16
10085 25.44
10085 18.04
10086 14.48
10086 1.16
10086 25.44
10086 18.04
10087 14.48
10087 1.16
10087 25.44
10087 18.04
10088 14.48
10088 1.16
10088 25.44
10088 18.04
10089 14.48
10089 1.16
10089 25.44
10089 18.04
10090 14.48
10090 1.16
10090 25.44
10090 18.04
10091 14.48
10091 1.16
10091 25.44
10091 18.04
10092 14.48
10092 1.16
10092 25.44
10092 18.04
10093 14.48
10093 1.16
10093 25.44
10093 18.04
10094 14.48
10094 1.16
10094 25.44
10094 18.04
10095 14.48
10095 1.16
10095 25.44
10095 18.04
10096 14.48
10096 1.16
10096 25.44
10096 18.04
10097 14.48
10097 1.16
10097 25.44
10097 18.04
10098 14.48
10098 1.16
10098 25.44
10098 18.04
10099 14.48
10099 1.16
10099 25.44
10099 18.04
10100 14.48
10100 1.16
10100 25.44
10100 18.04
10101 14.48
10101 1.16
10101 25.44
10101 18.04
10102 14.48
10102 1.16
10102 25.44
10102 18.04
10103 14.48
10103 1.16
10103 25.44
10103 18.04
10104 14.48
10104 1.16
10104 25.44
10104 18.04
10199 14.48
10199 1.16
10199 25.44
10199 18.04
10200 14.48
10200 1.16
10200 25.44
10200 18.04
10201 14.48
10201 1.16
10201 25.44
10201 18.04
10202 14.48
10202 1.16
10202 25.44
10202 18.04
10203 14.48
10203 1.16
10203 25.44
10203 18.04
10204 14.48
10204 1.16
10204 25.44
10204 18.04
10205 14.48
10205 1.16
10205 25.44
10205 18.04
10206 14.48
10206 1.16
10206 25.44
10206 18.04
10207 14.48
10207 1.16
10207 25.44
10207 18.04
10208 14.48
10208 1.16
10208 25.44
10208 18.04
10209 14.48
10209 1.16
10209 25.44
10209 18.04
10210 14.48
10210 1.16
10210 25.44
10210 18.04
10211 14.48
10211 1.16
10211 25.44
10211 18.04
10212 14.48
10212 1.16
10212 25.44
10212 18.04
10213 14.48
10213 1.16
10213 25.44
10213 18.04
10214 14.48
10214 1.16
10214 25.44
10214 18.04
10215 14.48
10215 1.16
10215 25.44
10215 18.04
10216 14.48
10216 1.16
10216 25.44
10216 18.04
10217 14.48
10217 1.16
10217 25.44
10217 18.04
10218 14.48
10218 1.16
10218 25.44
10218 18.04
10219 14.48
10219 1.16
10219 25.44
10219 18.04
10220 14.48
10220 1.16
10220 25.44
10220 18.04
10221 14.48
10221 1.16
10221 25.44
10221 18.04
10222 14.48
10222 1.16
10222 25.44
10222 18.04
10223 14.48
10223 1.16
10223 25.44
10223 18.04
10224 14.48
10224 1.16
10224 25.44
10224 18.04
10225 14.48
10225 1.16
10225 25.44
10225 18.04
10226 14.48
10226 1.16
10226 25.44
10226 18.04
10227 14.48
10227 1.16
10227 25.44
10227 18.04
10228 14.48
10228 1.16
10228 25.44
10228 18.04
10322 14.48
10322 1.16
10322 25.44
10322 18.04
10323 14.48
10323 1.16
10323 25.44
10323 18.04
10324 14.48
10324 1.16
10324 25.44
10324 18.04
10325 14.48
10325 1.16
10325 25.44
10325 18.04
10326 14.48
10326 1.16
10326 25.44
10326 18.04
10327 14.48
10327 1.16
10327 25.44
10327 18.04
10328 14.48
10328 1.16
10328 25.44
10328 18.04
10329 14.48
10329 1.16
10329 25.44
10329 18.04
10330 14.48
10330 1.16
10330 25.44
10330 18.04
10331 14.48
10331 1.16
10331 25.44
10331 18.04
10332 14.48
10332 1.16
10332 25.44
10332 18.04
10333 14.48
10333 1.16
10333 25.44
10333 18.04
10334 14.48
10334 1.16
10334 25.44
10334 18.04
10335 14.48
10335 1.16
10335 25.44
10335 18.04
10336 14.48
10336 1.16
10336 25.44
10336 18.04
10337 14.48
10337 1.16
10337 25.44
10337 18.04
10338 14.48
10338 1.16
10338 25.44
10338 18.04
10339 14.48
10339 1.16
10339 25.44
10339 18.04
10340 14.48
10340 1.16
10340 25.44
10340 18.04
10341 14.48
10341 1.16
10341 25.44
10341 18.04
10342 14.48
10342 1.16
10342 25.44
10342 18.04
10343 14.48
10343 1.16
10343 25.44
10343 18.04
10344 14.48
10344 1.16
10344 25.44
10344 18.04
10345 14.48
10345 1.16
10345 25.44
10345 18.04
10346 14.48
10346 1.16
10346 25.44
10346 18.04
10347 14.48
10347 1.16
10347 25.44
10347 18.04
10348 14.48
10348 1.16
10348 25.44
10348 18.04
10349 14.48
10349 1.16
10349 25.44
10349 18.04
10350 14.48
10350 1.16
10350 25.44
10350 18.04
10444 14.48
10444 1.16
10444 25.44
10444 18.04
10445 14.48
10445 1.16
10445 25.44
10445 18.04
10446 14.48
10446 1.16
10446 25.44
10446 18.04
10447 14.48
10447 1.16
10447 25.44
10447 18.04
10448 14.48
10448 1.16
10448 25.44
10448 18.04
10449 14.48
10449 1.16
10449 25.44
10449 18.04
10450 14.48
10450 1.16
10450 25.44
10450 18.04
10451 14.48
10451 1.16
10451 25.44
10451 18.04
10452 14.48
10452 1.16
10452 25.44
10452 18.04
10453 14.48
10453 1.16
10453 25.44
10453 18.04
10454 14.48
10454 1.16
10454 25.44
10454 18.04
10455 14.48
10455 1.16
10455 25.44
10455 18.04
10456 14.48
10456 1.16
10456 25.44
10456 18.04
10457 14.48
10457 1.16
10457 25.44
10457 18.04
10458 14.48
10458 1.16
10458 25.44
10458 18.04
10459 14.48
10459 1.16
10459 25.44
10459 18.04
10460 14.48
10460 1.16
10460 25.44
10460 18.04
10461 14.48
10461 1.16
10461 25.44
10461 18.04
10462 14.48
10462 1.16
10462 25.44
10462 18.04
10463 14.48
10463 1.16
10463 25.44
10463 18.04
10464 14.48
10464 1.16
10464 25.44
10464 18.04
10465 14.48
10465 1.16
10465 25.44
10465 18.04
10466 14.48
10466 1.16
10466 25.44
10466 18.04
10467 14.48
10467 1.16
10467 25.44
10467 18.04
10468 14.48
10468 1.16
10468 25.44
10468 18.04
10469 14.48
10469 1.16
10469 25.44
10469 18.04
10470 14.48
10470 1.16
10470 25.44
10470 18.04
10558 14.48
10558 1.16
10558 25.44
10558 18.04
10559 14.48
10559 1.16
10559 25.44
10559 18.04
10560 14.48
10560 1.16
10560 25.44
10560 18.04
10561 14.48
10561 1.16
10561 25.44
10561 18.04
10562 14.48
10562 1.16
10562 25.44
10562 18.04
10563 14.48
10563 1.16
10563 25.44
10563 18.04
10564 14.48
10564 1.16
10564 25.44
10564 18.04
10565 14.48
10565 1.16
10565 25.44
10565 18.04
10566 14.48
10566 1.16
10566 25.44
10566 18.04
10567 14.48
10567 1.16
10567 25.44
10567 18.04
10568 14.48
10568 1.16
10568 25.44
10568 18.04
10569 14.48
10569 1.16
10569 25.44
10569 18.04
10570 14.48
10570 1.16
10570 25.44
10570 18.04
10571 14.48
10571 1.16
10571 25.44
10571 18.04
10572 14.48
10572 1.16
10572 25.44
10572 18.04
10573 14.48
10573 1.16
10573 25.44
10573 18.04
10574 14.48
10574 1.16
10574 25.44
10574 18.04
10575 14.48
10575 1.16
10575 25.44
10575 18.04
10576 14.48
10576 1.16
10576 25.44
10576 18.04
10577 14.48
10577 1.16
10577 25.44
10577 18.04
10578 14.48
10578 1.16
10578 25.44
10578 18.04
10579 14.48
10579 1.16
10579 25.44
10579 18.04
10580 14.48
10580 1.16
10580 25.44
10580 18.04
10581 14.48
10581 1.16
10581 25.44
10581 18.04
10582 14.48
10582 1.16
10582 25.44
10582 18.04
10583 14.48
10583 1.16
10583 25.44
10583 18.04
10661 14.48
10661 1.16
10661 25.44
10661 18.04
10662 14.48
10662 1.16
10662 25.44
10662 18.04
10663 14.48
10663 1.16
10663 25.44
10663 18.04
10664 14.48
10664 1.16
10664 25.44
10664 18.04
10665 14.48
10665 1.16
10665 25.44
10665 18.04
10666 14.48
10666 1.16
10666 25.44
10666 18.04
10667 14.48
10667 1.16
10667 25.44
10667 18.04
10668 14.48
10668 1.16
10668 25.44
10668 18.04
10669 14.48
10669 1.16
10669 25.44
10669 18.04
10670 14.48
10670 1.16
10670 25.44
10670 18.04
10671 14.48
10671 1.16
10671 25.44
10671 18.04
10672 14.48
10672 1.16
10672 25.44
10672 18.04
10673 14.48
10673 1.16
10673 25.44
10673 18.04
10674 14.48
10674 1.16
10674 25.44
10674 18.04
10675 14.48
10675 1.16
10675 25.44
10675 18.04
10676 14.48
10676 1.16
10676 25.44
10676 18.04
10677 14.48
10677 1.16
10677 25.44
10677 18.04
10678 14.48
10678 1.16
10678 25.44
10678 18.04
10679 14.48
10679 1.16
10679 25.44
10679 18.04
10680 14.48
10680 1.16
10680 25.44
10680 18.04
10681 14.48
10681 1.16
10681 25.44
10681 18.04
10682 14.48
10682 1.16
10682 25.44
10682 18.04
10683 14.48
10683 1.16
10683 25.44
10683 18.04
10684 14.48
10684 1.16
10684 25.44
10684 18.04
10685 14.48
10685 1.16
10685 25.44
10685 18.04
10686 14.48
10686 1.16
10686 25.44
10686 18.04
10687 14.48
10687 1.16
10687 25.44
10687 18.04
10757 14.48
10757 1.16
10757 25.44
10757 18.04
10758 14.48
10758 1.16
10758 25.44
10758 18.04
10760 14.48
10760 1.16
10760 25.44
10760 18.04
10761 14.48
10761 1.16
10761 25.44
10761 18.04
10762 14.48
10762 1.16
10762 25.44
10762 18.04
10763 14.48
10763 1.16
10763 25.44
10763 18.04
10764 14.48
10764 1.16
10764 25.44
10764 18.04
10765 14.48
10765 1.16
10765 25.44
10765 18.04
10766 14.48
10766 1.16
10766 25.44
10766 18.04
10767 14.48
10767 1.16
10767 25.44
10767 18.04
10768 14.48
10768 1.16
10768 25.44
10768 18.04
10769 14.48
10769 1.16
10769 25.44
10769 18.04
10770 14.48
10770 1.16
10770 25.44
10770 18.04
10771 14.48
10771 1.16
10771 25.44
10771 18.04
10772 14.48
10772 1.16
10772 25.44
10772 18.04
10773 14.48
10773 1.16
10773 25.44
10773 18.04
10774 14.48
10774 1.16
10774 25.44
10774 18.04
10775 14.48
10775 1.16
10775 25.44
10775 18.04
10776 14.48
10776 1.16
10776 25.44
10776 18.04
10777 14.48
10777 1.16
10777 25.44
10777 18.04
10778 14.48
10778 1.16
10778 25.44
10778 18.04
10779 14.48
10779 1.16
10779 25.44
10779 18.04
10780 14.48
10780 1.16
10780 25.44
10780 18.04
10781 14.48
10781 1.16
10781 25.44
10781 18.04
10782 14.48
10782 1.16
10782 25.44
10782 18.04
10783 14.48
10783 1.16
10783 25.44
10783 18.04
10784 14.48
10784 1.16
10784 25.44
10784 18.04
10861 14.48
10861 1.16
10861 25.44
10861 18.04
10862 14.48
10862 1.16
10862 25.44
10862 18.04
10863 14.48
10863 1.16
10863 25.44
10863 18.04
10864 14.48
10864 1.16
10864 25.44
10864 18.04
10865 14.48
10865 1.16
10865 25.44
10865 18.04
10866 14.48
10866 1.16
10866 25.44
10866 18.04
10867 14.48
10867 1.16
10867 25.44
10867 18.04
10868 14.48
10868 1.16
10868 25.44
10868 18.04
10869 14.48
10869 1.16
10869 25.44
10869 18.04
10870 14.48
10870 1.16
10870 25.44
10870 18.04
10871 14.48
10871 1.16
10871 25.44
10871 18.04
10872 14.48
10872 1.16
10872 25.44
10872 18.04
10873 14.48
10873 1.16
10873 25.44
10873 18.04
10874 14.48
10874 1.16
10874 25.44
10874 18.04
10875 14.48
10875 1.16
10875 25.44
10875 18.04
10876 14.48
10876 1.16
10876 25.44
10876 18.04
10877 14.48
10877 1.16
10877 25.44
10877 18.04
10878 14.48
10878 1.16
10878 25.44
10878 18.04
10879 14.48
10879 1.16
10879 25.44
10879 18.04
10880 14.48
10880 1.16
10880 25.44
10880 18.04
10881 14.48
10881 1.16
10881 25.44
10881 18.04
10967 14.48
10967 1.16
10967 25.44
10967 18.04
10968 14.48
10968 1.16
10968 25.44
10968 18.04
10969 14.48
10969 1.16
10969 25.44
10969 18.04
10970 14.48
10970 1.16
10970 25.44
10970 18.04
10971 14.48
10971 1.16
10971 25.44
10971 18.04
10972 14.48
10972 1.16
10972 25.44
10972 18.04
10973 14.48
10973 1.16
10973 25.44
10973 18.04
10974 14.48
10974 1.16
10974 25.44
10974 18.04
10975 14.48
10975 1.16
10975 25.44
10975 18.04
