pt_graph shape
15002 1
15067 1
15067 1
15067 1
15067 1
15067 1
15067 1
14873 1
14873 1
14873 1
14873 1
14873 1
14873 1
15197 1
15197 1
15197 1
15197 1
15197 1
15197 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14809 1
14809 1
14809 1
14809 1
14809 1
14809 1
15003 1
15003 1
15003 1
15003 1
15003 1
15003 1
15133 1
15133 1
15133 1
15133 1
15133 1
15133 1
15068 1
15068 1
15068 1
15068 1
15068 1
15068 1
14874 1
14874 1
14874 1
14874 1
14874 1
14874 1
15198 1
15198 1
15198 1
15198 1
15198 1
15198 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
15004 1
15004 1
15004 1
15004 1
15004 1
15004 1
15134 1
15134 1
15134 1
15134 1
15134 1
15134 1
15069 1
15069 1
15069 1
15069 1
15069 1
15069 1
14875 1
14875 1
14875 1
14875 1
14875 1
14875 1
14940 1
14940 1
14940 1
14940 1
14940 1
14940 1
15199 1
15199 1
15199 1
15199 1
15199 1
15199 1
15005 1
15005 1
15005 1
15005 1
15005 1
15005 1
15135 1
15135 1
15135 1
15135 1
15135 1
15135 1
15070 1
15070 1
15070 1
15070 1
15070 1
15070 1
14876 1
14876 1
14876 1
14876 1
14876 1
14876 1
14941 1
14941 1
14941 1
14941 1
14941 1
14941 1
15200 1
15200 1
15200 1
15200 1
15200 1
15200 1
15006 1
15006 1
15006 1
15006 1
15006 1
15006 1
15136 1
15136 1
15136 1
15136 1
15136 1
15136 1
15071 1
15071 1
15071 1
15071 1
15071 1
15071 1
14877 1
14877 1
14877 1
14877 1
14877 1
14877 1
14942 1
14942 1
14942 1
14942 1
14942 1
14942 1
15201 1
15201 1
15201 1
15201 1
15201 1
15201 1
15007 1
15007 1
15007 1
15007 1
15007 1
15007 1
15072 1
15072 1
15072 1
15072 1
15072 1
15072 1
15137 1
15137 1
15137 1
15137 1
15137 1
15137 1
14878 1
14878 1
14878 1
14878 1
14878 1
14878 1
14943 1
14943 1
14943 1
14943 1
14943 1
14943 1
15008 1
15008 1
15008 1
15008 1
15008 1
15008 1
15202 1
15202 1
15202 1
15202 1
15202 1
15202 1
15073 1
15073 1
15073 1
15073 1
15073 1
15073 1
15138 1
15138 1
15138 1
15138 1
15138 1
15138 1
14879 1
14879 1
14879 1
14879 1
14879 1
14879 1
14944 1
14944 1
14944 1
14944 1
14944 1
14944 1
15009 1
15009 1
15009 1
15009 1
15009 1
15009 1
15203 1
15203 1
15203 1
15203 1
15203 1
15203 1
14880 1
14880 1
14880 1
14880 1
14880 1
14880 1
15074 1
15074 1
15074 1
15074 1
15074 1
15074 1
15139 1
15139 1
15139 1
15139 1
15139 1
15139 1
14945 1
14945 1
14945 1
14945 1
14945 1
14945 1
15010 1
15010 1
15010 1
15010 1
15010 1
15010 1
15204 1
15204 1
15204 1
15204 1
15204 1
15204 1
15075 1
15075 1
15075 1
15075 1
15075 1
15075 1
15140 1
15140 1
15140 1
15140 1
15140 1
15140 1
14946 1
14946 1
14946 1
14946 1
14946 1
14946 1
15011 1
15011 1
15011 1
15011 1
15011 1
15011 1
15268 1
15268 1
15268 1
15268 1
15268 1
15268 1
15205 1
15205 1
15205 1
15205 1
15205 1
15205 1
15076 1
15076 1
15076 1
15076 1
15076 1
15076 1
15141 1
15141 1
15141 1
15141 1
15141 1
15141 1
14947 1
14947 1
14947 1
14947 1
14947 1
14947 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15269 1
15269 1
15269 1
15269 1
15269 1
15269 1
15077 1
15077 1
15077 1
15077 1
15077 1
15077 1
15206 1
15206 1
15206 1
15206 1
15206 1
15206 1
15142 1
15142 1
15142 1
15142 1
15142 1
15142 1
14948 1
14948 1
14948 1
14948 1
14948 1
14948 1
15013 1
15013 1
15013 1
15013 1
15013 1
15013 1
15270 1
15270 1
15270 1
15270 1
15270 1
15270 1
15078 1
15078 1
15078 1
15078 1
15078 1
15078 1
15207 1
15207 1
15207 1
15207 1
15207 1
15207 1
14949 1
14949 1
14949 1
14949 1
14949 1
14949 1
15014 1
15014 1
15014 1
15014 1
15014 1
15014 1
15271 1
15271 1
15271 1
15271 1
15271 1
15271 1
15079 1
15079 1
15079 1
15079 1
15079 1
15079 1
15208 1
15208 1
15208 1
15208 1
15208 1
15208 1
15144 1
15144 1
15144 1
15144 1
15144 1
15144 1
15015 1
15015 1
15015 1
15015 1
15015 1
15015 1
15080 1
15080 1
15080 1
15080 1
15080 1
15080 1
15272 1
15272 1
15272 1
15272 1
15272 1
15272 1
15209 1
15209 1
15209 1
15209 1
15209 1
15209 1
15145 1
15145 1
15145 1
15145 1
15145 1
15145 1
15016 1
15016 1
15016 1
15016 1
15016 1
15016 1
15081 1
15081 1
15081 1
15081 1
15081 1
15081 1
15273 1
15273 1
15273 1
15273 1
15273 1
15273 1
15210 1
15210 1
15210 1
15210 1
15210 1
15210 1
15146 1
15146 1
15146 1
15146 1
15146 1
15146 1
15017 1
15017 1
15017 1
15017 1
15017 1
15017 1
15082 1
15082 1
15082 1
15082 1
15082 1
15082 1
15274 1
15274 1
15274 1
15274 1
15274 1
15274 1
15211 1
15211 1
15211 1
15211 1
15211 1
15211 1
15147 1
15147 1
15147 1
15147 1
15147 1
15147 1
15018 1
15018 1
15018 1
15018 1
15018 1
15018 1
15083 1
15083 1
15083 1
15083 1
15083 1
15083 1
15275 1
15275 1
15275 1
15275 1
15275 1
15275 1
15148 1
15148 1
15148 1
15148 1
15148 1
15148 1
15212 1
15212 1
15212 1
15212 1
15212 1
15212 1
15019 1
15019 1
15019 1
15019 1
15019 1
15019 1
15084 1
15084 1
15084 1
15084 1
15084 1
15084 1
15339 1
15339 1
15339 1
15339 1
15339 1
15339 1
15149 1
15149 1
15149 1
15149 1
15149 1
15149 1
15276 1
15276 1
15276 1
15276 1
15276 1
15276 1
15020 1
15020 1
15020 1
15020 1
15020 1
15020 1
15085 1
15085 1
15085 1
15085 1
15085 1
15085 1
15340 1
15340 1
15340 1
15340 1
15340 1
15340 1
15150 1
15150 1
15150 1
15150 1
15150 1
15150 1
15214 1
15214 1
15214 1
15214 1
15214 1
15214 1
15277 1
15277 1
15277 1
15277 1
15277 1
15277 1
15021 1
15021 1
15021 1
15021 1
15021 1
15021 1
15086 1
15086 1
15086 1
15086 1
15086 1
15086 1
15151 1
15151 1
15151 1
15151 1
15151 1
15151 1
15341 1
15341 1
15341 1
15341 1
15341 1
15341 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15278 1
15278 1
15278 1
15278 1
15278 1
15278 1
15087 1
15087 1
15087 1
15087 1
15087 1
15087 1
15152 1
15152 1
15152 1
15152 1
15152 1
15152 1
15342 1
15342 1
15342 1
15342 1
15342 1
15342 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15279 1
15279 1
15279 1
15279 1
15279 1
15279 1
15088 1
15088 1
15088 1
15088 1
15088 1
15088 1
15153 1
15153 1
15153 1
15153 1
15153 1
15153 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15343 1
15343 1
15343 1
15343 1
15343 1
15343 1
15280 1
15280 1
15280 1
15280 1
15280 1
15280 1
15089 1
15089 1
15089 1
15089 1
15089 1
15089 1
15154 1
15154 1
15154 1
15154 1
15154 1
15154 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15344 1
15344 1
15344 1
15344 1
15344 1
15344 1
15281 1
15281 1
15281 1
15281 1
15281 1
15281 1
15090 1
15090 1
15090 1
15090 1
15090 1
15090 1
15155 1
15155 1
15155 1
15155 1
15155 1
15155 1
15219 1
15219 1
15219 1
15219 1
15219 1
15219 1
15345 1
15345 1
15345 1
15345 1
15345 1
15345 1
15282 1
15282 1
15282 1
15282 1
15282 1
15282 1
15091 1
15091 1
15091 1
15091 1
15091 1
15091 1
15156 1
15156 1
15156 1
15156 1
15156 1
15156 1
15220 1
15220 1
15220 1
15220 1
15220 1
15220 1
15346 1
15346 1
15346 1
15346 1
15346 1
15346 1
15283 1
15283 1
15283 1
15283 1
15283 1
15283 1
15157 1
15157 1
15157 1
15157 1
15157 1
15157 1
15221 1
15221 1
15221 1
15221 1
15221 1
15221 1
15408 1
15408 1
15408 1
15408 1
15408 1
15408 1
15284 1
15284 1
15284 1
15284 1
15284 1
15284 1
15347 1
15347 1
15347 1
15347 1
15347 1
15347 1
15158 1
15158 1
15158 1
15158 1
15158 1
15158 1
15222 1
15222 1
15222 1
15222 1
15222 1
15222 1
15409 1
15409 1
15409 1
15409 1
15409 1
15409 1
15285 1
15285 1
15285 1
15285 1
15285 1
15285 1
15348 1
15348 1
15348 1
15348 1
15348 1
15348 1
15159 1
15159 1
15159 1
15159 1
15159 1
15159 1
15223 1
15223 1
15223 1
15223 1
15223 1
15223 1
15410 1
15410 1
15410 1
15410 1
15410 1
15410 1
15286 1
15286 1
15286 1
15286 1
15286 1
15286 1
15349 1
15349 1
15349 1
15349 1
15349 1
15349 1
15160 1
15160 1
15160 1
15160 1
15160 1
15160 1
15224 1
15224 1
15224 1
15224 1
15224 1
15224 1
15287 1
15287 1
15287 1
15287 1
15287 1
15287 1
15411 1
15411 1
15411 1
15411 1
15411 1
15411 1
15350 1
15350 1
15350 1
15350 1
15350 1
15350 1
15161 1
15161 1
15161 1
15161 1
15161 1
15161 1
15225 1
15225 1
15225 1
15225 1
15225 1
15225 1
15288 1
15288 1
15288 1
15288 1
15288 1
15288 1
15412 1
15412 1
15412 1
15412 1
15412 1
15412 1
15351 1
15351 1
15351 1
15351 1
15351 1
15351 1
15162 1
15162 1
15162 1
15162 1
15162 1
15162 1
15226 1
15226 1
15226 1
15226 1
15226 1
15226 1
15289 1
15289 1
15289 1
15289 1
15289 1
15289 1
15413 1
15413 1
15413 1
15413 1
15413 1
15413 1
15352 1
15352 1
15352 1
15352 1
15352 1
15352 1
15227 1
15227 1
15227 1
15227 1
15227 1
15227 1
15290 1
15290 1
15290 1
15290 1
15290 1
15290 1
15353 1
15353 1
15353 1
15353 1
15353 1
15353 1
15414 1
15414 1
15414 1
15414 1
15414 1
15414 1
15228 1
15228 1
15228 1
15228 1
15228 1
15228 1
15291 1
15291 1
15291 1
15291 1
15291 1
15291 1
15354 1
15354 1
15354 1
15354 1
15354 1
15354 1
15415 1
15415 1
15415 1
15415 1
15415 1
15415 1
15229 1
15229 1
15229 1
15229 1
15229 1
15229 1
15292 1
15292 1
15292 1
15292 1
15292 1
15292 1
15355 1
15355 1
15355 1
15355 1
15355 1
15355 1
15416 1
15416 1
15416 1
15416 1
15416 1
15416 1
15230 1
15230 1
15230 1
15230 1
15230 1
15230 1
15293 1
15293 1
15293 1
15293 1
15293 1
15293 1
15478 1
15478 1
15478 1
15478 1
15478 1
15478 1
15356 1
15356 1
15356 1
15356 1
15356 1
15356 1
15417 1
15417 1
15417 1
15417 1
15417 1
15417 1
15294 1
15294 1
15294 1
15294 1
15294 1
15294 1
15479 1
15479 1
15479 1
15479 1
15479 1
15479 1
15357 1
15357 1
15357 1
15357 1
15357 1
15357 1
15418 1
15418 1
15418 1
15418 1
15418 1
15418 1
15295 1
15295 1
15295 1
15295 1
15295 1
15295 1
15480 1
15480 1
15480 1
15480 1
15480 1
15480 1
15358 1
15358 1
15358 1
15358 1
15358 1
15358 1
15419 1
15419 1
15419 1
15419 1
15419 1
15419 1
15296 1
15296 1
15296 1
15296 1
15296 1
15296 1
15359 1
15359 1
15359 1
15359 1
15359 1
15359 1
15481 1
15481 1
15481 1
15481 1
15481 1
15481 1
15420 1
15420 1
15420 1
15420 1
15420 1
15420 1
15297 1
15297 1
15297 1
15297 1
15297 1
15297 1
15360 1
15360 1
15360 1
15360 1
15360 1
15360 1
15482 1
15482 1
15482 1
15482 1
15482 1
15482 1
15421 1
15421 1
15421 1
15421 1
15421 1
15421 1
15298 1
15298 1
15298 1
15298 1
15298 1
15298 1
15361 1
15361 1
15361 1
15361 1
15361 1
15361 1
15483 1
15483 1
15483 1
15483 1
15483 1
15483 1
15422 1
15422 1
15422 1
15422 1
15422 1
15422 1
15299 1
15299 1
15299 1
15299 1
15299 1
15299 1
15362 1
15362 1
15362 1
15362 1
15362 1
15362 1
15484 1
15484 1
15484 1
15484 1
15484 1
15484 1
15423 1
15423 1
15423 1
15423 1
15423 1
15423 1
15363 1
15363 1
15363 1
15363 1
15363 1
15363 1
15485 1
15485 1
15485 1
15485 1
15485 1
15485 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15364 1
15364 1
15364 1
15364 1
15364 1
15364 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15486 1
15486 1
15486 1
15486 1
15486 1
15486 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15548 1
15548 1
15548 1
15548 1
15548 1
15548 1
15487 1
15487 1
15487 1
15487 1
15487 1
15487 1
15366 1
15366 1
15366 1
15366 1
15366 1
15366 1
15427 1
15427 1
15427 1
15427 1
15427 1
15427 1
15549 1
15549 1
15549 1
15549 1
15549 1
15549 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15428 1
15428 1
15428 1
15428 1
15428 1
15428 1
15489 1
15489 1
15489 1
15489 1
15489 1
15489 1
15550 1
15550 1
15550 1
15550 1
15550 1
15550 1
15429 1
15429 1
15429 1
15429 1
15429 1
15429 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15551 1
15551 1
15551 1
15551 1
15551 1
15551 1
15430 1
15430 1
15430 1
15430 1
15430 1
15430 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15552 1
15552 1
15552 1
15552 1
15552 1
15552 1
15431 1
15431 1
15431 1
15431 1
15431 1
15431 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15553 1
15553 1
15553 1
15553 1
15553 1
15553 1
15432 1
15432 1
15432 1
15432 1
15432 1
15432 1
15493 1
15493 1
15493 1
15493 1
15493 1
15493 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15494 1
15494 1
15494 1
15494 1
15494 1
15494 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15495 1
15495 1
15495 1
15495 1
15495 1
15495 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15496 1
15496 1
15496 1
15496 1
15496 1
15496 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15497 1
15497 1
15497 1
15497 1
15497 1
15497 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15559 1
15559 1
15559 1
15559 1
15559 1
15559 1
15560 1
15560 1
15560 1
15560 1
15560 1
15560 1
15561 1
15561 1
15561 1
15561 1
15561 1
15561 1
