pt_graph cpue_kghour
9163 2.6
9163 2.6
9252 14.48
9252 1.16
9252 25.44
9252 18.04
9252 2.6
9252 2.6
9343 14.48
9343 1.16
9343 25.44
9343 18.04
9343 2.6
9343 2.6
9164 14.48
9164 1.16
9164 25.44
9164 18.04
9164 2.6
9164 2.6
9429 14.48
9429 1.16
9429 25.44
9429 18.04
9429 2.6
9429 2.6
9253 14.48
9253 1.16
9253 25.44
9253 18.04
9253 2.6
9253 2.6
9344 14.48
9344 1.16
9344 25.44
9344 18.04
9344 2.6
9344 2.6
9165 14.48
9165 1.16
9165 25.44
9165 18.04
9165 2.6
9165 2.6
9430 14.48
9430 1.16
9430 25.44
9430 18.04
9430 2.6
9430 2.6
9254 14.48
9254 1.16
9254 25.44
9254 18.04
9254 2.6
9254 2.6
9345 14.48
9345 1.16
9345 25.44
9345 18.04
9345 2.6
9345 2.6
9166 14.48
9166 1.16
9166 25.44
9166 18.04
9166 2.6
9166 2.6
9431 14.48
9431 1.16
9431 25.44
9431 18.04
9431 2.6
9431 2.6
9255 14.48
9255 1.16
9255 25.44
9255 18.04
9255 2.6
9255 2.6
9346 14.48
9346 1.16
9346 25.44
9346 18.04
9346 2.6
9346 2.6
9167 14.48
9167 1.16
9167 25.44
9167 18.04
9167 2.6
9167 2.6
9256 14.48
9256 1.16
9256 25.44
9256 18.04
9256 2.6
9256 2.6
9432 14.48
9432 1.16
9432 25.44
9432 18.04
9432 2.6
9432 2.6
9347 14.48
9347 1.16
9347 25.44
9347 18.04
9347 2.6
9347 2.6
9168 14.48
9168 1.16
9168 25.44
9168 18.04
9168 2.6
9168 2.6
9257 14.48
9257 1.16
9257 25.44
9257 18.04
9257 2.6
9257 2.6
9433 14.48
9433 1.16
9433 25.44
9433 18.04
9433 2.6
9433 2.6
9348 14.48
9348 1.16
9348 25.44
9348 18.04
9348 2.6
9348 2.6
9169 14.48
9169 1.16
9169 25.44
9169 18.04
9169 2.6
9169 2.6
9258 14.48
9258 1.16
9258 25.44
9258 18.04
9258 2.6
9258 2.6
9434 14.48
9434 1.16
9434 25.44
9434 18.04
9434 2.6
9434 2.6
9349 14.48
9349 1.16
9349 25.44
9349 18.04
9349 2.6
9349 2.6
9259 14.48
9259 1.16
9259 25.44
9259 18.04
9259 2.6
9259 2.6
9435 14.48
9435 1.16
9435 25.44
9435 18.04
9435 2.6
9435 2.6
9350 14.48
9350 1.16
9350 25.44
9350 18.04
9350 2.6
9350 2.6
9260 14.48
9260 1.16
9260 25.44
9260 18.04
9260 2.6
9260 2.6
9436 14.48
9436 1.16
9436 25.44
9436 18.04
9436 2.6
9436 2.6
9351 14.48
9351 1.16
9351 25.44
9351 18.04
9351 2.6
9351 2.6
9261 14.48
9261 1.16
9261 25.44
9261 18.04
9261 2.6
9261 2.6
9437 14.48
9437 1.16
9437 25.44
9437 18.04
9437 2.6
9437 2.6
9352 14.48
9352 1.16
9352 25.44
9352 18.04
9352 2.6
9352 2.6
9262 14.48
9262 1.16
9262 25.44
9262 18.04
9262 2.6
9262 2.6
9438 14.48
9438 1.16
9438 25.44
9438 18.04
9438 2.6
9438 2.6
9353 14.48
9353 1.16
9353 25.44
9353 18.04
9353 2.6
9353 2.6
9263 14.48
9263 1.16
9263 25.44
9263 18.04
9263 2.6
9263 2.6
9523 14.48
9523 1.16
9523 25.44
9523 18.04
9523 2.6
9523 2.6
9354 14.48
9354 1.16
9354 25.44
9354 18.04
9354 2.6
9354 2.6
9439 14.48
9439 1.16
9439 25.44
9439 18.04
9439 2.6
9439 2.6
9264 14.48
9264 1.16
9264 25.44
9264 18.04
9264 2.6
9264 2.6
9524 14.48
9524 1.16
9524 25.44
9524 18.04
9524 2.6
9524 2.6
9355 14.48
9355 1.16
9355 25.44
9355 18.04
9355 2.6
9355 2.6
9440 14.48
9440 1.16
9440 25.44
9440 18.04
9440 2.6
9440 2.6
9265 14.48
9265 1.16
9265 25.44
9265 18.04
9265 2.6
9265 2.6
9356 14.48
9356 1.16
9356 25.44
9356 18.04
9356 2.6
9356 2.6
9525 14.48
9525 1.16
9525 25.44
9525 18.04
9525 2.6
9525 2.6
9441 14.48
9441 1.16
9441 25.44
9441 18.04
9441 2.6
9441 2.6
9266 14.48
9266 1.16
9266 25.44
9266 18.04
9266 2.6
9266 2.6
9357 14.48
9357 1.16
9357 25.44
9357 18.04
9357 2.6
9357 2.6
9526 14.48
9526 1.16
9526 25.44
9526 18.04
9526 2.6
9526 2.6
9442 14.48
9442 1.16
9442 25.44
9442 18.04
9442 2.6
9442 2.6
9358 14.48
9358 1.16
9358 25.44
9358 18.04
9358 2.6
9358 2.6
9527 14.48
9527 1.16
9527 25.44
9527 18.04
9527 2.6
9527 2.6
9443 14.48
9443 1.16
9443 25.44
9443 18.04
9443 2.6
9443 2.6
9359 14.48
9359 1.16
9359 25.44
9359 18.04
9359 2.6
9359 2.6
9444 14.48
9444 1.16
9444 25.44
9444 18.04
9444 2.6
9444 2.6
9528 14.48
9528 1.16
9528 25.44
9528 18.04
9528 2.6
9528 2.6
9360 14.48
9360 1.16
9360 25.44
9360 18.04
9360 2.6
9360 2.6
9445 14.48
9445 1.16
9445 25.44
9445 18.04
9445 2.6
9445 2.6
9529 14.48
9529 1.16
9529 25.44
9529 18.04
9529 2.6
9529 2.6
9361 14.48
9361 1.16
9361 25.44
9361 18.04
9361 2.6
9361 2.6
9446 14.48
9446 1.16
9446 25.44
9446 18.04
9446 2.6
9446 2.6
9530 14.48
9530 1.16
9530 25.44
9530 18.04
9530 2.6
9530 2.6
9362 14.48
9362 1.16
9362 25.44
9362 18.04
9362 2.6
9362 2.6
9447 14.48
9447 1.16
9447 25.44
9447 18.04
9447 2.6
9447 2.6
9531 14.48
9531 1.16
9531 25.44
9531 18.04
9531 2.6
9531 2.6
9363 14.48
9363 1.16
9363 25.44
9363 18.04
9363 2.6
9363 2.6
9448 14.48
9448 1.16
9448 25.44
9448 18.04
9448 2.6
9448 2.6
9532 14.48
9532 1.16
9532 25.44
9532 18.04
9532 2.6
9532 2.6
9364 14.48
9364 1.16
9364 25.44
9364 18.04
9364 2.6
9364 2.6
9449 14.48
9449 1.16
9449 25.44
9449 18.04
9449 2.6
9449 2.6
9621 14.48
9621 1.16
9621 25.44
9621 18.04
9621 2.6
9621 2.6
9533 14.48
9533 1.16
9533 25.44
9533 18.04
9533 2.6
9533 2.6
9365 14.48
9365 1.16
9365 25.44
9365 18.04
9365 2.6
9365 2.6
9450 14.48
9450 1.16
9450 25.44
9450 18.04
9450 2.6
9450 2.6
9622 14.48
9622 1.16
9622 25.44
9622 18.04
9622 2.6
9622 2.6
9534 14.48
9534 1.16
9534 25.44
9534 18.04
9534 2.6
9534 2.6
9451 14.48
9451 1.16
9451 25.44
9451 18.04
9451 2.6
9451 2.6
9623 14.48
9623 1.16
9623 25.44
9623 18.04
9623 2.6
9623 2.6
9535 14.48
9535 1.16
9535 25.44
9535 18.04
9535 2.6
9535 2.6
9452 14.48
9452 1.16
9452 25.44
9452 18.04
9452 2.6
9452 2.6
9536 14.48
9536 1.16
9536 25.44
9536 18.04
9536 2.6
9536 2.6
9624 14.48
9624 1.16
9624 25.44
9624 18.04
9624 2.6
9624 2.6
9453 14.48
9453 1.16
9453 25.44
9453 18.04
9453 2.6
9453 2.6
9537 14.48
9537 1.16
9537 25.44
9537 18.04
9537 2.6
9537 2.6
9625 14.48
9625 1.16
9625 25.44
9625 18.04
9625 2.6
9625 2.6
9454 14.48
9454 1.16
9454 25.44
9454 18.04
9454 2.6
9454 2.6
9538 14.48
9538 1.16
9538 25.44
9538 18.04
9538 2.6
9538 2.6
9626 14.48
9626 1.16
9626 25.44
9626 18.04
9626 2.6
9626 2.6
9455 14.48
9455 1.16
9455 25.44
9455 18.04
9455 2.6
9455 2.6
9539 14.48
9539 1.16
9539 25.44
9539 18.04
9539 2.6
9539 2.6
9627 14.48
9627 1.16
9627 25.44
9627 18.04
9627 2.6
9627 2.6
9456 14.48
9456 1.16
9456 25.44
9456 18.04
9456 2.6
9456 2.6
9540 14.48
9540 1.16
9540 25.44
9540 18.04
9540 2.6
9540 2.6
9628 14.48
9628 1.16
9628 25.44
9628 18.04
9628 2.6
9628 2.6
9457 14.48
9457 1.16
9457 25.44
9457 18.04
9457 2.6
9457 2.6
9541 14.48
9541 1.16
9541 25.44
9541 18.04
9541 2.6
9541 2.6
9629 14.48
9629 1.16
9629 25.44
9629 18.04
9629 2.6
9629 2.6
9458 14.48
9458 1.16
9458 25.44
9458 18.04
9458 2.6
9458 2.6
9542 14.48
9542 1.16
9542 25.44
9542 18.04
9542 2.6
9542 2.6
9630 14.48
9630 1.16
9630 25.44
9630 18.04
9630 2.6
9630 2.6
9543 14.48
9543 1.16
9543 25.44
9543 18.04
9543 2.6
9543 2.6
9718 14.48
9718 1.16
9718 25.44
9718 18.04
9718 2.6
9718 2.6
9631 14.48
9631 1.16
9631 25.44
9631 18.04
9631 2.6
9631 2.6
9544 14.48
9544 1.16
9544 25.44
9544 18.04
9544 2.6
9544 2.6
9719 14.48
9719 1.16
9719 25.44
9719 18.04
9719 2.6
9719 2.6
9632 14.48
9632 1.16
9632 25.44
9632 18.04
9632 2.6
9632 2.6
9545 14.48
9545 1.16
9545 25.44
9545 18.04
9545 2.6
9545 2.6
9720 14.48
9720 1.16
9720 25.44
9720 18.04
9720 2.6
9720 2.6
9633 14.48
9633 1.16
9633 25.44
9633 18.04
9633 2.6
9633 2.6
9546 14.48
9546 1.16
9546 25.44
9546 18.04
9546 2.6
9546 2.6
9721 14.48
9721 1.16
9721 25.44
9721 18.04
9721 2.6
9721 2.6
9634 14.48
9634 1.16
9634 25.44
9634 18.04
9634 2.6
9634 2.6
9547 14.48
9547 1.16
9547 25.44
9547 18.04
9547 2.6
9547 2.6
9722 14.48
9722 1.16
9722 25.44
9722 18.04
9722 2.6
9722 2.6
9635 14.48
9635 1.16
9635 25.44
9635 18.04
9635 2.6
9635 2.6
9548 14.48
9548 1.16
9548 25.44
9548 18.04
9548 2.6
9548 2.6
9723 14.48
9723 1.16
9723 25.44
9723 18.04
9723 2.6
9723 2.6
9636 14.48
9636 1.16
9636 25.44
9636 18.04
9636 2.6
9636 2.6
9549 14.48
9549 1.16
9549 25.44
9549 18.04
9549 2.6
9549 2.6
9637 14.48
9637 1.16
9637 25.44
9637 18.04
9637 2.6
9637 2.6
9724 14.48
9724 1.16
9724 25.44
9724 18.04
9724 2.6
9724 2.6
9550 14.48
9550 1.16
9550 25.44
9550 18.04
9550 2.6
9550 2.6
9638 14.48
9638 1.16
9638 25.44
9638 18.04
9638 2.6
9638 2.6
9725 14.48
9725 1.16
9725 25.44
9725 18.04
9725 2.6
9725 2.6
9551 14.48
9551 1.16
9551 25.44
9551 18.04
9551 2.6
9551 2.6
9639 14.48
9639 1.16
9639 25.44
9639 18.04
9639 2.6
9639 2.6
9726 14.48
9726 1.16
9726 25.44
9726 18.04
9726 2.6
9726 2.6
9640 14.48
9640 1.16
9640 25.44
9640 18.04
9640 2.6
9640 2.6
9727 14.48
9727 1.16
9727 25.44
9727 18.04
9727 2.6
9727 2.6
9641 14.48
9641 1.16
9641 25.44
9641 18.04
9641 2.6
9641 2.6
9728 14.48
9728 1.16
9728 25.44
9728 18.04
9728 2.6
9728 2.6
9642 14.48
9642 1.16
9642 25.44
9642 18.04
9642 2.6
9642 2.6
9729 14.48
9729 1.16
9729 25.44
9729 18.04
9729 2.6
9729 2.6
9815 14.48
9815 1.16
9815 25.44
9815 18.04
9815 2.6
9815 2.6
9643 14.48
9643 1.16
9643 25.44
9643 18.04
9643 2.6
9643 2.6
9730 14.48
9730 1.16
9730 25.44
9730 18.04
9730 2.6
9730 2.6
9816 14.48
9816 1.16
9816 25.44
9816 18.04
9816 2.6
9816 2.6
9644 14.48
9644 1.16
9644 25.44
9644 18.04
9644 2.6
9644 2.6
9731 14.48
9731 1.16
9731 25.44
9731 18.04
9731 2.6
9731 2.6
9817 14.48
9817 1.16
9817 25.44
9817 18.04
9817 2.6
9817 2.6
9645 14.48
9645 1.16
9645 25.44
9645 18.04
9645 2.6
9645 2.6
9732 14.48
9732 1.16
9732 25.44
9732 18.04
9732 2.6
9732 2.6
9818 14.48
9818 1.16
9818 25.44
9818 18.04
9818 2.6
9818 2.6
9646 14.48
9646 1.16
9646 25.44
9646 18.04
9646 2.6
9646 2.6
9733 14.48
9733 1.16
9733 25.44
9733 18.04
9733 2.6
9733 2.6
9819 14.48
9819 1.16
9819 25.44
9819 18.04
9819 2.6
9819 2.6
9647 14.48
9647 1.16
9647 25.44
9647 18.04
9647 2.6
9647 2.6
9734 14.48
9734 1.16
9734 25.44
9734 18.04
9734 2.6
9734 2.6
9820 14.48
9820 1.16
9820 25.44
9820 18.04
9820 2.6
9820 2.6
9821 14.48
9821 1.16
9821 25.44
9821 18.04
9821 2.6
9821 2.6
9822 14.48
9822 1.16
9822 25.44
9822 18.04
9822 2.6
9822 2.6
9823 14.48
9823 1.16
9823 25.44
9823 18.04
9823 2.6
9823 2.6
9738 14.48
9738 1.16
9738 25.44
9738 18.04
9738 2.6
9738 2.6
9824 14.48
9824 1.16
9824 25.44
9824 18.04
9824 2.6
9824 2.6
9739 14.48
9739 1.16
9739 25.44
9739 18.04
9739 2.6
9739 2.6
9825 14.48
9825 1.16
9825 25.44
9825 18.04
9825 2.6
9825 2.6
9740 14.48
9740 1.16
9740 25.44
9740 18.04
9740 2.6
9740 2.6
9826 14.48
9826 1.16
9826 25.44
9826 18.04
9826 2.6
9826 2.6
9913 14.48
9913 1.16
9913 25.44
9913 18.04
9913 2.6
9913 2.6
9741 14.48
9741 1.16
9741 25.44
9741 18.04
9741 2.6
9741 2.6
9827 14.48
9827 1.16
9827 25.44
9827 18.04
9827 2.6
9827 2.6
9914 14.48
9914 1.16
9914 25.44
9914 18.04
9914 2.6
9914 2.6
9742 14.48
9742 1.16
9742 25.44
9742 18.04
9742 2.6
9742 2.6
9828 14.48
9828 1.16
9828 25.44
9828 18.04
9828 2.6
9828 2.6
9915 14.48
9915 1.16
9915 25.44
9915 18.04
9915 2.6
9915 2.6
9916 14.48
9916 1.16
9916 25.44
9916 18.04
9916 2.6
9916 2.6
9917 14.48
9917 1.16
9917 25.44
9917 18.04
9917 2.6
9917 2.6
9918 14.48
9918 1.16
9918 25.44
9918 18.04
9918 2.6
9918 2.6
9832 14.48
9832 1.16
9832 25.44
9832 18.04
9832 2.6
9832 2.6
9919 14.48
9919 1.16
9919 25.44
9919 18.04
9919 2.6
9919 2.6
9833 14.48
9833 1.16
9833 25.44
9833 18.04
9833 2.6
9833 2.6
9920 14.48
9920 1.16
9920 25.44
9920 18.04
9920 2.6
9920 2.6
9834 14.48
9834 1.16
9834 25.44
9834 18.04
9834 2.6
9834 2.6
