pt_graph cpue_kghour
15220 5.72
15220 2.76
15346 14.48
15346 1.16
15346 25.44
15346 18.04
15346 5.72
15346 2.76
15283 14.48
15283 1.16
15283 25.44
15283 18.04
15283 5.72
15283 2.76
15157 14.48
15157 1.16
15157 25.44
15157 18.04
15157 5.72
15157 2.76
15221 14.48
15221 1.16
15221 25.44
15221 18.04
15221 5.72
15221 2.76
15408 14.48
15408 1.16
15408 25.44
15408 18.04
15408 5.72
15408 2.76
15284 14.48
15284 1.16
15284 25.44
15284 18.04
15284 5.72
15284 2.76
15347 14.48
15347 1.16
15347 25.44
15347 18.04
15347 5.72
15347 2.76
15158 14.48
15158 1.16
15158 25.44
15158 18.04
15158 5.72
15158 2.76
15222 14.48
15222 1.16
15222 25.44
15222 18.04
15222 5.72
15222 2.76
15409 14.48
15409 1.16
15409 25.44
15409 18.04
15409 5.72
15409 2.76
15285 14.48
15285 1.16
15285 25.44
15285 18.04
15285 5.72
15285 2.76
15348 14.48
15348 1.16
15348 25.44
15348 18.04
15348 5.72
15348 2.76
15159 14.48
15159 1.16
15159 25.44
15159 18.04
15159 5.72
15159 2.76
15223 14.48
15223 1.16
15223 25.44
15223 18.04
15223 5.72
15223 2.76
15410 14.48
15410 1.16
15410 25.44
15410 18.04
15410 5.72
15410 2.76
15286 14.48
15286 1.16
15286 25.44
15286 18.04
15286 5.72
15286 2.76
15349 14.48
15349 1.16
15349 25.44
15349 18.04
15349 5.72
15349 2.76
15160 14.48
15160 1.16
15160 25.44
15160 18.04
15160 5.72
15160 2.76
15224 14.48
15224 1.16
15224 25.44
15224 18.04
15224 5.72
15224 2.76
15287 14.48
15287 1.16
15287 25.44
15287 18.04
15287 5.72
15287 2.76
15411 14.48
15411 1.16
15411 25.44
15411 18.04
15411 5.72
15411 2.76
15350 14.48
15350 1.16
15350 25.44
15350 18.04
15350 5.72
15350 2.76
15161 14.48
15161 1.16
15161 25.44
15161 18.04
15161 5.72
15161 2.76
15225 14.48
15225 1.16
15225 25.44
15225 18.04
15225 5.72
15225 2.76
15288 14.48
15288 1.16
15288 25.44
15288 18.04
15288 5.72
15288 2.76
15412 14.48
15412 1.16
15412 25.44
15412 18.04
15412 5.72
15412 2.76
15351 14.48
15351 1.16
15351 25.44
15351 18.04
15351 5.72
15351 2.76
15162 14.48
15162 1.16
15162 25.44
15162 18.04
15162 5.72
15162 2.76
15226 14.48
15226 1.16
15226 25.44
15226 18.04
15226 5.72
15226 2.76
15289 14.48
15289 1.16
15289 25.44
15289 18.04
15289 5.72
15289 2.76
15413 14.48
15413 1.16
15413 25.44
15413 18.04
15413 5.72
15413 2.76
15352 14.48
15352 1.16
15352 25.44
15352 18.04
15352 5.72
15352 2.76
15227 14.48
15227 1.16
15227 25.44
15227 18.04
15227 5.72
15227 2.76
15290 14.48
15290 1.16
15290 25.44
15290 18.04
15290 5.72
15290 2.76
15353 14.48
15353 1.16
15353 25.44
15353 18.04
15353 5.72
15353 2.76
15414 14.48
15414 1.16
15414 25.44
15414 18.04
15414 5.72
15414 2.76
15228 14.48
15228 1.16
15228 25.44
15228 18.04
15228 5.72
15228 2.76
15291 14.48
15291 1.16
15291 25.44
15291 18.04
15291 5.72
15291 2.76
15354 14.48
15354 1.16
15354 25.44
15354 18.04
15354 5.72
15354 2.76
15415 14.48
15415 1.16
15415 25.44
15415 18.04
15415 5.72
15415 2.76
15229 14.48
15229 1.16
15229 25.44
15229 18.04
15229 5.72
15229 2.76
15292 14.48
15292 1.16
15292 25.44
15292 18.04
15292 5.72
15292 2.76
15355 14.48
15355 1.16
15355 25.44
15355 18.04
15355 5.72
15355 2.76
15416 14.48
15416 1.16
15416 25.44
15416 18.04
15416 5.72
15416 2.76
15230 14.48
15230 1.16
15230 25.44
15230 18.04
15230 5.72
15230 2.76
15293 14.48
15293 1.16
15293 25.44
15293 18.04
15293 5.72
15293 2.76
15478 14.48
15478 1.16
15478 25.44
15478 18.04
15478 5.72
15478 2.76
15356 14.48
15356 1.16
15356 25.44
15356 18.04
15356 5.72
15356 2.76
15417 14.48
15417 1.16
15417 25.44
15417 18.04
15417 5.72
15417 2.76
15294 14.48
15294 1.16
15294 25.44
15294 18.04
15294 5.72
15294 2.76
15479 14.48
15479 1.16
15479 25.44
15479 18.04
15479 5.72
15479 2.76
15357 14.48
15357 1.16
15357 25.44
15357 18.04
15357 5.72
15357 2.76
15418 14.48
15418 1.16
15418 25.44
15418 18.04
15418 5.72
15418 2.76
15295 14.48
15295 1.16
15295 25.44
15295 18.04
15295 5.72
15295 2.76
15480 14.48
15480 1.16
15480 25.44
15480 18.04
15480 5.72
15480 2.76
15358 14.48
15358 1.16
15358 25.44
15358 18.04
15358 5.72
15358 2.76
15419 14.48
15419 1.16
15419 25.44
15419 18.04
15419 5.72
15419 2.76
15296 14.48
15296 1.16
15296 25.44
15296 18.04
15296 5.72
15296 2.76
15359 14.48
15359 1.16
15359 25.44
15359 18.04
15359 5.72
15359 2.76
15481 14.48
15481 1.16
15481 25.44
15481 18.04
15481 5.72
15481 2.76
15420 14.48
15420 1.16
15420 25.44
15420 18.04
15420 5.72
15420 2.76
15297 14.48
15297 1.16
15297 25.44
15297 18.04
15297 5.72
15297 2.76
15360 14.48
15360 1.16
15360 25.44
15360 18.04
15360 5.72
15360 2.76
15482 14.48
15482 1.16
15482 25.44
15482 18.04
15482 5.72
15482 2.76
15421 14.48
15421 1.16
15421 25.44
15421 18.04
15421 5.72
15421 2.76
15298 14.48
15298 1.16
15298 25.44
15298 18.04
15298 5.72
15298 2.76
15361 14.48
15361 1.16
15361 25.44
15361 18.04
15361 5.72
15361 2.76
15483 14.48
15483 1.16
15483 25.44
15483 18.04
15483 5.72
15483 2.76
15422 14.48
15422 1.16
15422 25.44
15422 18.04
15422 5.72
15422 2.76
15299 14.48
15299 1.16
15299 25.44
15299 18.04
15299 5.72
15299 2.76
15362 14.48
15362 1.16
15362 25.44
15362 18.04
15362 5.72
15362 2.76
15484 14.48
15484 1.16
15484 25.44
15484 18.04
15484 5.72
15484 2.76
15423 14.48
15423 1.16
15423 25.44
15423 18.04
15423 5.72
15423 2.76
15363 14.48
15363 1.16
15363 25.44
15363 18.04
15363 5.72
15363 2.76
15485 14.48
15485 1.16
15485 25.44
15485 18.04
15485 5.72
15485 2.76
15424 14.48
15424 1.16
15424 25.44
15424 18.04
15424 5.72
15424 2.76
15364 14.48
15364 1.16
15364 25.44
15364 18.04
15364 5.72
15364 2.76
15425 14.48
15425 1.16
15425 25.44
15425 18.04
15425 5.72
15425 2.76
15486 14.48
15486 1.16
15486 25.44
15486 18.04
15486 5.72
15486 2.76
15365 14.48
15365 1.16
15365 25.44
15365 18.04
15365 5.72
15365 2.76
15426 14.48
15426 1.16
15426 25.44
15426 18.04
15426 5.72
15426 2.76
15548 14.48
15548 1.16
15548 25.44
15548 18.04
15548 5.72
15548 2.76
15487 14.48
15487 1.16
15487 25.44
15487 18.04
15487 5.72
15487 2.76
15366 14.48
15366 1.16
15366 25.44
15366 18.04
15366 5.72
15366 2.76
15427 14.48
15427 1.16
15427 25.44
15427 18.04
15427 5.72
15427 2.76
15549 14.48
15549 1.16
15549 25.44
15549 18.04
15549 5.72
15549 2.76
15488 14.48
15488 1.16
15488 25.44
15488 18.04
15488 5.72
15488 2.76
15428 14.48
15428 1.16
15428 25.44
15428 18.04
15428 5.72
15428 2.76
15489 14.48
15489 1.16
15489 25.44
15489 18.04
15489 5.72
15489 2.76
15550 14.48
15550 1.16
15550 25.44
15550 18.04
15550 5.72
15550 2.76
15429 14.48
15429 1.16
15429 25.44
15429 18.04
15429 5.72
15429 2.76
15490 14.48
15490 1.16
15490 25.44
15490 18.04
15490 5.72
15490 2.76
15551 14.48
15551 1.16
15551 25.44
15551 18.04
15551 5.72
15551 2.76
15430 14.48
15430 1.16
15430 25.44
15430 18.04
15430 5.72
15430 2.76
15491 14.48
15491 1.16
15491 25.44
15491 18.04
15491 5.72
15491 2.76
15552 14.48
15552 1.16
15552 25.44
15552 18.04
15552 5.72
15552 2.76
15431 14.48
15431 1.16
15431 25.44
15431 18.04
15431 5.72
15431 2.76
15492 14.48
15492 1.16
15492 25.44
15492 18.04
15492 5.72
15492 2.76
15553 14.48
15553 1.16
15553 25.44
15553 18.04
15553 5.72
15553 2.76
15432 14.48
15432 1.16
15432 25.44
15432 18.04
15432 5.72
15432 2.76
15493 14.48
15493 1.16
15493 25.44
15493 18.04
15493 5.72
15493 2.76
15554 14.48
15554 1.16
15554 25.44
15554 18.04
15554 5.72
15554 2.76
15494 14.48
15494 1.16
15494 25.44
15494 18.04
15494 5.72
15494 2.76
15555 14.48
15555 1.16
15555 25.44
15555 18.04
15555 5.72
15555 2.76
15495 14.48
15495 1.16
15495 25.44
15495 18.04
15495 5.72
15495 2.76
15556 14.48
15556 1.16
15556 25.44
15556 18.04
15556 5.72
15556 2.76
15496 14.48
15496 1.16
15496 25.44
15496 18.04
15496 5.72
15496 2.76
15557 14.48
15557 1.16
15557 25.44
15557 18.04
15557 5.72
15557 2.76
15497 14.48
15497 1.16
15497 25.44
15497 18.04
15497 5.72
15497 2.76
15558 14.48
15558 1.16
15558 25.44
15558 18.04
15558 5.72
15558 2.76
15559 14.48
15559 1.16
15559 25.44
15559 18.04
15559 5.72
15559 2.76
15560 14.48
15560 1.16
15560 25.44
15560 18.04
15560 5.72
15560 2.76
15561 14.48
15561 1.16
15561 25.44
15561 18.04
15561 5.72
15561 2.76
