pt_graph cpue_kghour
13214 0.65
13214 0.69
13162 3.62
13162 0.29
13162 6.36
13162 4.51
13162 0.65
13162 0.69
13373 3.62
13373 0.29
13373 6.36
13373 4.51
13373 0.65
13373 0.69
13267 3.62
13267 0.29
13267 6.36
13267 4.51
13267 0.65
13267 0.69
13215 3.62
13215 0.29
13215 6.36
13215 4.51
13215 0.65
13215 0.69
13321 3.62
13321 0.29
13321 6.36
13321 4.51
13321 0.65
13321 0.69
13374 3.62
13374 0.29
13374 6.36
13374 4.51
13374 0.65
13374 0.69
13268 3.62
13268 0.29
13268 6.36
13268 4.51
13268 0.65
13268 0.69
13216 3.62
13216 0.29
13216 6.36
13216 4.51
13216 0.65
13216 0.69
13322 3.62
13322 0.29
13322 6.36
13322 4.51
13322 0.65
13322 0.69
13375 3.62
13375 0.29
13375 6.36
13375 4.51
13375 0.65
13375 0.69
13269 3.62
13269 0.29
13269 6.36
13269 4.51
13269 0.65
13269 0.69
13217 3.62
13217 0.29
13217 6.36
13217 4.51
13217 0.65
13217 0.69
13323 3.62
13323 0.29
13323 6.36
13323 4.51
13323 0.65
13323 0.69
13376 3.62
13376 0.29
13376 6.36
13376 4.51
13376 0.65
13376 0.69
13270 3.62
13270 0.29
13270 6.36
13270 4.51
13270 0.65
13270 0.69
13218 3.62
13218 0.29
13218 6.36
13218 4.51
13218 0.65
13218 0.69
13324 3.62
13324 0.29
13324 6.36
13324 4.51
13324 0.65
13324 0.69
13377 3.62
13377 0.29
13377 6.36
13377 4.51
13377 0.65
13377 0.69
13271 3.62
13271 0.29
13271 6.36
13271 4.51
13271 0.65
13271 0.69
13219 3.62
13219 0.29
13219 6.36
13219 4.51
13219 0.65
13219 0.69
13325 3.62
13325 0.29
13325 6.36
13325 4.51
13325 0.65
13325 0.69
13272 3.62
13272 0.29
13272 6.36
13272 4.51
13272 0.65
13272 0.69
13378 3.62
13378 0.29
13378 6.36
13378 4.51
13378 0.65
13378 0.69
13433 3.62
13433 0.29
13433 6.36
13433 4.51
13433 0.65
13433 0.69
13220 3.62
13220 0.29
13220 6.36
13220 4.51
13220 0.65
13220 0.69
13326 3.62
13326 0.29
13326 6.36
13326 4.51
13326 0.65
13326 0.69
13273 3.62
13273 0.29
13273 6.36
13273 4.51
13273 0.65
13273 0.69
13379 3.62
13379 0.29
13379 6.36
13379 4.51
13379 0.65
13379 0.69
13434 3.62
13434 0.29
13434 6.36
13434 4.51
13434 0.65
13434 0.69
13327 3.62
13327 0.29
13327 6.36
13327 4.51
13327 0.65
13327 0.69
13274 3.62
13274 0.29
13274 6.36
13274 4.51
13274 0.65
13274 0.69
13380 3.62
13380 0.29
13380 6.36
13380 4.51
13380 0.65
13380 0.69
13435 3.62
13435 0.29
13435 6.36
13435 4.51
13435 0.65
13435 0.69
13328 3.62
13328 0.29
13328 6.36
13328 4.51
13328 0.65
13328 0.69
13275 3.62
13275 0.29
13275 6.36
13275 4.51
13275 0.65
13275 0.69
13381 3.62
13381 0.29
13381 6.36
13381 4.51
13381 0.65
13381 0.69
13436 3.62
13436 0.29
13436 6.36
13436 4.51
13436 0.65
13436 0.69
13329 3.62
13329 0.29
13329 6.36
13329 4.51
13329 0.65
13329 0.69
13276 3.62
13276 0.29
13276 6.36
13276 4.51
13276 0.65
13276 0.69
13382 3.62
13382 0.29
13382 6.36
13382 4.51
13382 0.65
13382 0.69
13437 3.62
13437 0.29
13437 6.36
13437 4.51
13437 0.65
13437 0.69
13330 3.62
13330 0.29
13330 6.36
13330 4.51
13330 0.65
13330 0.69
13277 3.62
13277 0.29
13277 6.36
13277 4.51
13277 0.65
13277 0.69
13383 3.62
13383 0.29
13383 6.36
13383 4.51
13383 0.65
13383 0.69
13438 3.62
13438 0.29
13438 6.36
13438 4.51
13438 0.65
13438 0.69
13331 3.62
13331 0.29
13331 6.36
13331 4.51
13331 0.65
13331 0.69
13278 3.62
13278 0.29
13278 6.36
13278 4.51
13278 0.65
13278 0.69
13384 3.62
13384 0.29
13384 6.36
13384 4.51
13384 0.65
13384 0.69
13439 3.62
13439 0.29
13439 6.36
13439 4.51
13439 0.65
13439 0.69
13332 3.62
13332 0.29
13332 6.36
13332 4.51
13332 0.65
13332 0.69
13385 3.62
13385 0.29
13385 6.36
13385 4.51
13385 0.65
13385 0.69
13440 3.62
13440 0.29
13440 6.36
13440 4.51
13440 0.65
13440 0.69
13333 3.62
13333 0.29
13333 6.36
13333 4.51
13333 0.65
13333 0.69
13490 3.62
13490 0.29
13490 6.36
13490 4.51
13490 0.65
13490 0.69
13386 3.62
13386 0.29
13386 6.36
13386 4.51
13386 0.65
13386 0.69
13441 3.62
13441 0.29
13441 6.36
13441 4.51
13441 0.65
13441 0.69
13334 3.62
13334 0.29
13334 6.36
13334 4.51
13334 0.65
13334 0.69
13491 3.62
13491 0.29
13491 6.36
13491 4.51
13491 0.65
13491 0.69
13387 3.62
13387 0.29
13387 6.36
13387 4.51
13387 0.65
13387 0.69
13335 3.62
13335 0.29
13335 6.36
13335 4.51
13335 0.65
13335 0.69
13442 3.62
13442 0.29
13442 6.36
13442 4.51
13442 0.65
13442 0.69
13492 3.62
13492 0.29
13492 6.36
13492 4.51
13492 0.65
13492 0.69
13388 3.62
13388 0.29
13388 6.36
13388 4.51
13388 0.65
13388 0.69
13336 3.62
13336 0.29
13336 6.36
13336 4.51
13336 0.65
13336 0.69
13443 3.62
13443 0.29
13443 6.36
13443 4.51
13443 0.65
13443 0.69
13493 3.62
13493 0.29
13493 6.36
13493 4.51
13493 0.65
13493 0.69
13389 3.62
13389 0.29
13389 6.36
13389 4.51
13389 0.65
13389 0.69
13337 3.62
13337 0.29
13337 6.36
13337 4.51
13337 0.65
13337 0.69
13444 3.62
13444 0.29
13444 6.36
13444 4.51
13444 0.65
13444 0.69
13494 3.62
13494 0.29
13494 6.36
13494 4.51
13494 0.65
13494 0.69
13390 3.62
13390 0.29
13390 6.36
13390 4.51
13390 0.65
13390 0.69
13445 3.62
13445 0.29
13445 6.36
13445 4.51
13445 0.65
13445 0.69
13495 3.62
13495 0.29
13495 6.36
13495 4.51
13495 0.65
13495 0.69
13391 3.62
13391 0.29
13391 6.36
13391 4.51
13391 0.65
13391 0.69
13446 3.62
13446 0.29
13446 6.36
13446 4.51
13446 0.65
13446 0.69
13496 3.62
13496 0.29
13496 6.36
13496 4.51
13496 0.65
13496 0.69
13392 3.62
13392 0.29
13392 6.36
13392 4.51
13392 0.65
13392 0.69
13447 3.62
13447 0.29
13447 6.36
13447 4.51
13447 0.65
13447 0.69
13497 3.62
13497 0.29
13497 6.36
13497 4.51
13497 0.65
13497 0.69
13393 3.62
13393 0.29
13393 6.36
13393 4.51
13393 0.65
13393 0.69
13448 3.62
13448 0.29
13448 6.36
13448 4.51
13448 0.65
13448 0.69
13498 3.62
13498 0.29
13498 6.36
13498 4.51
13498 0.65
13498 0.69
13394 3.62
13394 0.29
13394 6.36
13394 4.51
13394 0.65
13394 0.69
13449 3.62
13449 0.29
13449 6.36
13449 4.51
13449 0.65
13449 0.69
13395 3.62
13395 0.29
13395 6.36
13395 4.51
13395 0.65
13395 0.69
13499 3.62
13499 0.29
13499 6.36
13499 4.51
13499 0.65
13499 0.69
13450 3.62
13450 0.29
13450 6.36
13450 4.51
13450 0.65
13450 0.69
13500 3.62
13500 0.29
13500 6.36
13500 4.51
13500 0.65
13500 0.69
13552 3.62
13552 0.29
13552 6.36
13552 4.51
13552 0.65
13552 0.69
13451 3.62
13451 0.29
13451 6.36
13451 4.51
13451 0.65
13451 0.69
13501 3.62
13501 0.29
13501 6.36
13501 4.51
13501 0.65
13501 0.69
13553 3.62
13553 0.29
13553 6.36
13553 4.51
13553 0.65
13553 0.69
13452 3.62
13452 0.29
13452 6.36
13452 4.51
13452 0.65
13452 0.69
13502 3.62
13502 0.29
13502 6.36
13502 4.51
13502 0.65
13502 0.69
13554 3.62
13554 0.29
13554 6.36
13554 4.51
13554 0.65
13554 0.69
13453 3.62
13453 0.29
13453 6.36
13453 4.51
13453 0.65
13453 0.69
13503 3.62
13503 0.29
13503 6.36
13503 4.51
13503 0.65
13503 0.69
13454 3.62
13454 0.29
13454 6.36
13454 4.51
13454 0.65
13454 0.69
13555 3.62
13555 0.29
13555 6.36
13555 4.51
13555 0.65
13555 0.69
13504 3.62
13504 0.29
13504 6.36
13504 4.51
13504 0.65
13504 0.69
13556 3.62
13556 0.29
13556 6.36
13556 4.51
13556 0.65
13556 0.69
13505 3.62
13505 0.29
13505 6.36
13505 4.51
13505 0.65
13505 0.69
13557 3.62
13557 0.29
13557 6.36
13557 4.51
13557 0.65
13557 0.69
13506 3.62
13506 0.29
13506 6.36
13506 4.51
13506 0.65
13506 0.69
13558 3.62
13558 0.29
13558 6.36
13558 4.51
13558 0.65
13558 0.69
13507 3.62
13507 0.29
13507 6.36
13507 4.51
13507 0.65
13507 0.69
13559 3.62
13559 0.29
13559 6.36
13559 4.51
13559 0.65
13559 0.69
13508 3.62
13508 0.29
13508 6.36
13508 4.51
13508 0.65
13508 0.69
13560 3.62
13560 0.29
13560 6.36
13560 4.51
13560 0.65
13560 0.69
13561 3.62
13561 0.29
13561 6.36
13561 4.51
13561 0.65
13561 0.69
13562 3.62
13562 0.29
13562 6.36
13562 4.51
13562 0.65
13562 0.69
